Nombre,Precio_Fantastica,Equipo,Posicion,Puntos_PFSY
A. Abqar,8.0,Getafe,Defensa,52
A. Arcos,0.25,Celta,Mediocampista,0
A. Batalla,17.0,Rayo,Portero,164
A. Castrín,8.0,Sevilla,Defensa,43
A. Fores,4.0,Real Oviedo,Delantero,27
A. Fortuño,1.0,Espanyol,Portero,0
A. Iturbe,1.0,Elche,Portero,0
A. J Morales,5.0,Levante,Delantero,50
A. Liso,9.0,Getafe,Delantero,67
A. Martinez,0.3,Elche,Mediocampista,0
A. Moleiro,21.0,Villarreal,Mediocampista,176
A. Mumin,1.0,Rayo,Defensa,0
A. Osambela,5.0,Osasuna,Mediocampista,31
A. Pedraza,9.0,Villarreal,Defensa,81
A. Primo UUSuIB,1.0,Levante,Portero,0
A. Rahim,9.0,Real Oviedo,Defensa,57
A. Rebbach,7.0,Alavés,Delantero,58
A. Reina,10.0,Real Oviedo,Mediocampista,101
A. Riquelme,1.0,Getafe,Mediocampista,0
A. Roca,3.0,Espanyol,Mediocampista,10
Aarón,25.0,Real Oviedo,Portero,202
Abdón,3.0,Mallorca,Delantero,15
Abel Bretones,9.0,Osasuna,Defensa,65
Abel Ruiz,3.0,Girona,Delantero,10
Adam B.,4.0,Elche,Mediocampista,19
Adama,5.0,Athletic,Defensa,18
Adrián,1.0,Betis,Portero,0
Adrián D,0.2,Athletic,Delantero,0
Adrián Molina,1.0,Rayo,Portero,0
Affengruber,10.0,Elche,Defensa,103
Agirrezabala,17.0,Valencia,Portero,104
Agoumé,10.0,Sevilla,Mediocampista,98
Aguirre,1.0,Real Sociedad,Mediocampista,0
Aidoo Jr,7.0,Celta,Defensa,26
Aihen,5.0,Real Sociedad,Defensa,29
Aimar,10.0,Osasuna,Mediocampista,91
Aimar Blázquez,1.0,Valencia,Delantero,0
Aitor Fdez,1.0,Osasuna,Portero,-2
Aitor Ruibal,14.0,Betis,Delantero,115
Akor,11.0,Sevilla,Delantero,107
Alaba,4.0,Real Madrid,Defensa,18
Alan Matturro UUrutib,7.0,Levante,Defensa,50
Alassane,1.0,Villarreal,Mediocampista,0
Albert,1.0,Elche,Defensa,0
Alberto F.,1.0,Sevilla,Portero,0
Alemo,6.0,Rayo,Delantero,37
Alex Costa DE,1.0,Sevilla,Delantero,0
Alex Marchal,0.3,Real Sociedad,Mediocampista,0
Alex Moreno,10.0,Girona,Defensa,89
Alexis Sánchez DE,8.0,Sevilla,Delantero,72
Aleñá,10.0,Alavés,Mediocampista,116
Alfon D,5.0,Villarreal,Delantero,35
Almada,9.0,Atlético,Mediocampista,98
Almeida,8.0,Valencia,Mediocampista,71
Altimira,8.0,Betis,Mediocampista,67
Amrabat,7.0,Betis,Mediocampista,32
Andreev,1.0,Girona,Portero,0
André Silva,10.0,Elche,Delantero,100
Antañón,0.3,Celta,Mediocampista,0
Antonio Sánchez,6.0,Mallorca,Mediocampista,46
Antony,23.0,Betis,Delantero,160
Arambarri,15.0,Getafe,Mediocampista,151
Aramburu,9.0,Real Sociedad,Defensa,60
Arango,4.0,Girona,Delantero,3
Arda Gler,26.0,Real Madrid,Mediocampista,210
Areso,9.0,Athletic,Defensa,74
Arguibide,4.0,Osasuna,Defensa,17
Aritz,4.0,Real Sociedad,Defensa,18
Arnau,12.0,Girona,Defensa,124
Arnau Tenas,4.0,Villarreal,Portero,7
Arriaga,9.0,Levante,Mediocampista,68
Asano,5.0,Mallorca,Delantero,30
Asencio,12.0,Real Madrid,Defensa,93
Asier Hierro Ctc,3.0,Athletic,Delantero,2
Astiazaran,0.25,Real Sociedad,Mediocampista,0
Ayoze,8.0,Villarreal,Delantero,66
Azpilicueta,8.0,Sevilla,Defensa,48
B. Iglesias,16.0,Celta,Delantero,139
B. Mayoral,9.0,Getafe,Delantero,67
B. Sangare,5.0,Elche,Defensa,2
Bakambu,6.0,Betis,Delantero,46
Ballestero,2.0,Alavés,Defensa,1
Balliu,4.0,Rayo,Defensa,16
Bardghji,6.0,Barcelona,Delantero,51
Barrenetxea,12.0,Real Sociedad,Mediocampista,115
Barrios,17.0,Atlético,Mediocampista,123
Barry,0.3,Villarreal,Mediocampista,0
Bartra,16.0,Betis,Defensa,125
Becerra,3.0,Rayo,Mediocampista,5
Beitia,1.0,Real Sociedad,Defensa,0
Bellerín,10.0,Betis,Defensa,80
Bellingham,26.0,Real Madrid,Mediocampista,137
Bema Sina,0.3,Elche,Defensa,0
Berenguer DI,14.0,Athletic,Delantero,123
Bergstrom,9.0,Mallorca,Portero,36
Birma,3.0,Getafe,Delantero,4
Bladi,0.35,Betis,Defensa,0
Blanco,10.0,Alavés,Mediocampista,113
Boselli,5.0,Getafe,Defensa,14
Boyomo,10.0,Osasuna,Defensa,88
Brahim,7.0,Real Madrid,Mediocampista,82
Brais Méndez,12.0,Real Sociedad,Mediocampista,118
Bryan Gil,10.0,Girona,Delantero,94
Buchanan,11.0,Villarreal,Mediocampista,125
Bujan,0.25,Athletic,Delantero,0
Burcio,1.0,Celta,Mediocampista,0
C. Alvarez,10.0,Levante,Mediocampista,104
C. Dominguez,6.0,Celta,Defensa,25
C. Espí D,6.0,Levante,Delantero,57
C. Rivero,1.0,Valencia,Portero,-3
C. Romero,13.0,Espanyol,Defensa,132
C. Soler,16.0,Real Sociedad,Mediocampista,131
Cabanes DI,1.0,Villarreal,Delantero,0
Cabrera,10.0,Espanyol,Defensa,121
Calebe,7.0,Alavés,Mediocampista,48
Caleta-Car,10.0,Real Sociedad,Defensa,79
Camavinga,10.0,Real Madrid,Mediocampista,93
Camello,5.0,Rayo,Delantero,23
Cancelo,12.0,Barcelona,Defensa,52
Cardona,10.0,Villarreal,Defensa,88
Cardoso,7.0,Sevilla,Defensa,20
Carlos Maci,3.0,Villarreal,Mediocampista,5
Carlos Martín,4.0,Rayo,Mediocampista,10
Carmona,9.0,Sevilla,Defensa,83
Carreira,10.0,Celta,Defensa,105
Carvajal,7.0,Real Madrid,Defensa,40
Catena,16.0,Osasuna,Defensa,144
Cayetano,1.0,Levante,Portero,0
Cepeda,6.0,Elche,Delantero,16
Cestero,2.0,Real Madrid,Mediocampista,2
Chavarría,10.0,Rayo,Defensa,107
Cheli,1.0,Real Oviedo,Mediocampista,0
Chimy Ávila D,5.0,Betis,Delantero,27
Christensen,5.0,Barcelona,Defensa,29
Colombatto,10.0,Real Oviedo,Mediocampista,85
Comesaña,13.0,Villarreal,Mediocampista,134
Copete,10.0,Valencia,Defensa,76
Costa,4.9,Villarreal,Defensa,0
Courtois,20.0,Real Madrid,Portero,179
cucho,18.0,Betis,Delantero,137
Cuéllar,1.0,Mallorca,Portero,0
Cmert,9.0,Valencia,Defensa,56
D. Ceballos,6.0,Real Madrid,Mediocampista,45
D. Cárdenas,1.0,Rayo,Portero,0
D. Jiménez,5.0,Real Madrid,Defensa,8
D. Martínez,0.25,Atlético,Defensa,0
D. Pérez,3.0,Betis,Mediocampista,2
Daley Blind,12.0,Girona,Defensa,127
Dani Calvo,9.0,Real Oviedo,Defensa,56
Dani Olmo,28.0,Barcelona,Mediocampista,178
Danjuma,10.0,Valencia,Delantero,113
Darder,14.0,Mallorca,Mediocampista,145
David Carmo,10.0,Real Oviedo,Defensa,95
David Costas,14.0,Real Oviedo,Defensa,96
David Delgado,1.0,Elche,Defensa,0
David López,3.0,Girona,Defensa,4
David López,6.0,Mallorca,Defensa,18
David Soria,19.0,Getafe,Portero,171
Davinchi,5.0,Getafe,Defensa,19
De Galarreta,10.0,Athletic,Mediocampista,106
De Las Sias,1.0,Rayo,Defensa,0
Dela,10.0,Levante,Defensa,98
Dendoncker,9.0,Real Oviedo,Mediocampista,61
Denis Suárez,8.0,Alavés,Mediocampista,72
Diabate,1.0,Alavés,Delantero,0
Diakhaby,7.0,Valencia,Defensa,38
Diego Aguado,3.0,Real Madrid,Defensa,2
Diego Conde,1.0,Villarreal,Portero,0
Diego López,9.0,Valencia,Delantero,84
Dieguito,0.25,Real Oviedo,Mediocampista,0
Dimitrievski,10.0,Valencia,Portero,56
Djene,10.0,Getafe,Defensa,107
Dmitrovic,16.0,Espanyol,Portero,159
Dolan,10.0,Espanyol,Delantero,112
Domingos Duar,10.0,Getafe,Defensa,114
E. Bailly,8.0,Real Oviedo,Defensa,41
E. Milito,13.0,Real Madrid,Defensa,86
Echeverri,6.0,Girona,Mediocampista,33
Eder Aller,1.0,Barcelona,Portero,0
Eder García,2.0,Athletic,Mediocampista,2
Edu Altozano,1.0,Sevilla,Mediocampista,0
Edu Expósito,17.0,Espanyol,Mediocampista,152
Egiluz,0.4,Athletic,Defensa,0
Egoitz MI.,1.0,Alavés,Defensa,0
Ejaria,4.0,Real Oviedo,Delantero,15
Ejuke DE,7.0,Sevilla,Delantero,83
El Hilali,9.0,Espanyol,Defensa,71
El-Abdellaoui,6.0,Celta,Delantero,49
Elgezabal,7.0,Levante,Defensa,33
Eric,17.0,Barcelona,Defensa,155
Esquivel,1.0,Atlético,Portero,0
Etta Eyong DE,10.0,Levante,Delantero,115
Ez Abde,25.0,Betis,Delantero,137
F.Calero,10.0,Espanyol,Defensa,96
F.De Jong,20.0,Barcelona,Mediocampista,119
F.Garcés,8.0,Alavés,Defensa,43
F.Mastantuono,7.0,Real Madrid,Delantero,58
F Mendy,4.0,Real Madrid,Defensa,6
F. Viñas,11.0,Real Oviedo,Delantero,114
Febas,13.0,Elche,Mediocampista,137
Fer López,8.0,Celta,Mediocampista,24
Fermín,23.0,Barcelona,Mediocampista,162
Ferran,19.0,Barcelona,Delantero,152
Ferran Jutgl,9.0,Celta,Delantero,86
Ferrer,1.0,Getafe,Portero,0
Ferri,1.0,Espanyol,Mediocampista,0
Fidalgo,9.0,Betis,Mediocampista,30
Folgado,1.0,Real Sociedad,Portero,0
Fonseca,5.0,Real Oviedo,Mediocampista,21
Fontanet,1.0,Valencia,Defensa,0
Fornals,24.0,Betis,Mediocampista,198
Fortea,0.55,Real Madrid,Defensa,0
Foulquier,8.0,Valencia,Defensa,44
Foyth,9.0,Villarreal,Defensa,63
Fraga,1.0,Real Sociedad,Portero,0
Fran Beltrán,9.0,Girona,Mediocampista,70
Fran García,7.0,Real Madrid,Defensa,35
Fran González,1.0,Real Madrid,Portero,0
Fran Pérez,8.0,Rayo,Mediocampista,89
Franco Cervi DE,1.0,Celta,Delantero,0
Francés,6.0,Girona,Defensa,49
Freeman,3.0,Villarreal,Defensa,6
Félix,0.35,Betis,Defensa,0
G. Rodríguez,7.0,Valencia,Mediocampista,20
G. Villar,2.0,Elche,Mediocampista,2
Gattoni,1.0,Sevilla,Defensa,0
Gavi,4.0,Barcelona,Mediocampista,9
Gayá,10.0,Valencia,Defensa,91
Gazzaniga,16.0,Girona,Portero,139
Gerard D,10.0,Villarreal,Delantero,97
Gerard Martín,10.0,Barcelona,Defensa,97
German V.,16.0,Elche,Mediocampista,153
Germán,1.0,Betis,Portero,0
Gibi,1.0,Girona,Defensa,0
Giuliano,17.0,Atlético,Delantero,143
Gonzalo,6.0,Real Madrid,Delantero,68
Gorka Carrera D,0.45,Real Sociedad,Delantero,0
Gorosabel Clp,7.0,Athletic,Defensa,40
Gorrotxa,10.0,Real Sociedad,Mediocampista,108
Grady Diangana D,6.0,Elche,Delantero,36
Griezmann,9.0,Atlético,Delantero,118
Guedes,18.0,Real Sociedad,Mediocampista,168
Guevara,6.0,Alavés,Mediocampista,47
Gueye,17.0,Villarreal,Mediocampista,126
Guille Fernández,1.0,Barcelona,Mediocampista,0
Gumbau,6.0,Rayo,Mediocampista,47
Guridi,6.0,Alavés,Mediocampista,36
Guruzeta,10.0,Athletic,Delantero,107
H.González,1.0,Celta,Mediocampista,0
H. Rincón,9.0,Girona,Defensa,73
Hancko,12.0,Atlético,Defensa,122
Hassan,10.0,Real Oviedo,Mediocampista,106
Herrando,9.0,Osasuna,Defensa,76
Herrera,4.0,Real Sociedad,Mediocampista,10
Hugo Alvarez,8.0,Celta,Mediocampista,68
Hugo Duro,10.0,Valencia,Delantero,105
Hugo Lopez,3.0,Villarreal,Mediocampista,3
Hugo Sotelo,9.0,Celta,Mediocampista,68
Huijsen,19.0,Real Madrid,Defensa,125
Huseini,1.0,Levante,Defensa,0
Héctor Fort,7.0,Elche,Defensa,36
I. Akhomach,6.0,Rayo,Delantero,48
Benito,5.0,Osasuna,Delantero,19
Lekue,4.0,Athletic,Defensa,13
Romero D,10.0,Levante,Delantero,109
lago Aspas DE,9.0,Celta,Delantero,110
Ibañez,10.0,Alavés,Mediocampista,107
Ibon Sánchez DE,0.2,Athletic,Delantero,0
Iker Losada DE,7.0,Levante,Delantero,55
Iker Muñoz,0.25,Sevilla,Defensa,0
Iker Muñoz,6.0,Osasuna,Mediocampista,33
Ilaix Moriba,9.0,Celta,Mediocampista,87
Ilic,6.0,Real Oviedo,Mediocampista,39
Ilyas,10.0,Real Oviedo,Delantero,109
lonut Radu,24.0,Celta,Portero,196
Isaac DL,8.0,Sevilla,Delantero,61
Isco,10.0,Betis,Mediocampista,10
Isi,11.0,Rayo,Delantero,126
Iván,2.0,Betis,Mediocampista,1
Iván Martín,10.0,Girona,Mediocampista,115
Iván Villar,1.0,Celta,Portero,0
Izei,0.25,Alavés,Mediocampista,0
Izeta D,3.0,Athletic,Delantero,16
Iñaki Peña,20.0,Elche,Portero,102
Iñaki Williams DE,10.0,Athletic,Delantero,81
J. Benito,0.3,Getafe,Portero,0
J. Boñar,0.35,Atlético,Defensa,0
J. Gaitán,0.25,Villarreal,Mediocampista,0
J. Ives Valou,1.0,Villarreal,Defensa,0
J. M. Giménez,15.0,Atlético,Defensa,87
J Mojica,9.0,Mallorca,Defensa,96
J. Musso,10.0,Atlético,Portero,19
J. Vertrouwd,3.0,Rayo,Defensa,6
J. Vázquez,6.0,Valencia,Defensa,37
Jan Salas,3.0,Mallorca,Mediocampista,4
Jan Virgili,12.0,Mallorca,Delantero,103
Jandro,1.0,Mallorca,Mediocampista,0
Jano,3.0,Atlético,Mediocampista,2
Januzaj,4.0,Sevilla,Mediocampista,24
Jauregizar,10.0,Athletic,Mediocampista,125
Javi Galán,10.0,Osasuna,Defensa,80
Javi Guerra,10.0,Valencia,Mediocampista,102
Javi Llabrés,3.0,Mallorca,Delantero,23
Javi López,8.0,Real Oviedo,Defensa,49
Javi Muñoz,5.0,Getafe,Mediocampista,31
Javi Navarro,0.3,Real Madrid,Portero,0
Javi Rodríguez,10.0,Celta,Defensa,97
Javi Rueda,10.0,Celta,Defensa,105
Javi Serrano,1.0,Atlético,Mediocampista,0
Jeremy Toljan,9.0,Levante,Defensa,84
Joan García,33.0,Barcelona,Portero,192
Joan Martínez,0.4,Real Madrid,Defensa,0
Joan Ruiz,1.0,Levante,Mediocampista,0
Joel Roca,8.0,Girona,Delantero,67
Jofre,2.0,Barcelona,Defensa,3
Jofre,7.0,Espanyol,Delantero,54
John C.,5.0,Elche,Defensa,31
Johnny,7.0,Atlético,Mediocampista,42
Jon De Luis,1.0,Athletic,Defensa,0
Jon Garcia,0.4,Osasuna,Mediocampista,0
Jon Martin,10.0,Real Sociedad,Defensa,62
Jonny Otto,9.0,Alavés,Defensa,87
Jordán,2.0,Sevilla,Mediocampista,3
Josan,6.0,Elche,Mediocampista,55
Joselu,3.0,Getafe,Delantero,3
Juan Carlos,1.0,Girona,Portero,0
Juan Cruz,6.0,Osasuna,Defensa,39
