Nombre,Precio_Fantastica,Equipo,Posicion,Puntos_PFSY
Juan Hernández,1.0,Barcelona,Mediocampista,0
Juan Iglesias,10.0,Getafe,Defensa,117
Juanlu,10.0,Sevilla,Mediocampista,90
Juanmi,4.0,Getafe,Delantero,18
Juanpe Gil,1.0,Rayo,Portero,0
Julio Díaz,8.0,Atlético,Defensa,7
Julián Alvarez,20.0,Atlético,Delantero,179
Junior,7.0,Betis,Defensa,31
Júnior R.,24.0,Villarreal,Portero,177
K. Tunde,7.0,Levante,Mediocampista,28
Kalumba Jr,3.0,Mallorca,Delantero,2
Kamara,4.0,Getafe,Delantero,16
Kambwala,1.0,Villarreal,Defensa,0
Karrikaburu D,3.0,Real Sociedad,Delantero,9
Kike Barja,4.0,Osasuna,Delantero,39
Kike García D,10.0,Espanyol,Delantero,106
Kike Salas,13.0,Sevilla,Defensa,84
Kiko F.,10.0,Getafe,Defensa,99
Kita,0.25,Real Sociedad,Defensa,0
Kochen,1.0,Barcelona,Portero,0
Koke,13.0,Atlético,Mediocampista,131
Koski,2.0,Alavés,Defensa,1
Kostis,1.0,Atlético,Defensa,0
Kounde,13.0,Barcelona,Defensa,127
Krapyvtsov,3.0,Girona,Portero,3
Kubo,13.0,Real Sociedad,Mediocampista,104
Kumbulla,4.0,Mallorca,Defensa,9
L. Milla,24.0,Getafe,Mediocampista,190
L. Pinillos,2.0,Alavés,Mediocampista,1
Lamine Gueye DI,1.0,Real Oviedo,Delantero,0
Lamine Yamal D,50.0,Barcelona,Delantero,282
Lamini,0.4,Real Madrid,Defensa,0
Laporte,11.0,Athletic,Defensa,81
Lass,1.0,Girona,Mediocampista,0
Le Normand,10.0,Atlético,Defensa,86
Lebarbier,0.25,Real Sociedad,Defensa,0
Lejeune,19.0,Rayo,Defensa,173
Lemar,9.0,Girona,Mediocampista,83
Lenglet,9.0,Atlético,Defensa,58
Leo Román,11.0,Mallorca,Portero,109
Letacek,1.0,Getafe,Portero,0
Lewandowski,10.0,Barcelona,Delantero,123
Llorente,7.0,Betis,Defensa,43
Lo Celso,10.0,Betis,Mediocampista,93
Lookman,6.0,Atlético,Delantero,20
Lucas,7.0,Real Oviedo,Defensa,42
Lucas Beltrán,9.0,Valencia,Mediocampista,80
Lucas Boyé,18.0,Alavés,Delantero,130
Lucas Laso,1.0,Getafe,Defensa,0
Lucas Núñez,1.0,Valencia,Mediocampista,0
Luis Vázquez,10.0,Getafe,Delantero,43
Luiz Felipe,5.0,Rayo,Defensa,26
Lunin,1.0,Real Madrid,Portero,-1
Luvumbo,4.0,Mallorca,Delantero,6
Léo Pétrot,8.0,Elche,Defensa,51
M. Aguado,10.0,Elche,Mediocampista,104
M. Casadó,7.0,Barcelona,Mediocampista,58
M. Dituro,12.0,Elche,Portero,73
M. Narváez,1.0,Real Oviedo,Portero,0
M. Román,11.0,Celta,Mediocampista,92
M. Santos,1.0,Athletic,Portero,0
Maffeo,10.0,Mallorca,Defensa,89
Manu Bueno,4.0,Sevilla,Mediocampista,11
Manu G.,1.0,Betis,Portero,0
Manu Sánchez,9.0,Levante,Defensa,76
Manuel Fernán...,7.0,Celta,Defensa,43
Manuel Ángel,2.0,Real Madrid,Mediocampista,2
Marc Bernal,6.0,Barcelona,Mediocampista,56
Marc Jurado,0.3,Valencia,Defensa,0
Marc Pubill,10.0,Atlético,Defensa,81
Marc Roca,10.0,Betis,Mediocampista,100
Marc Vidal,0.6,Celta,Portero,0
Marcao,8.0,Sevilla,Defensa,46
Marco Esteban,3.0,Real Oviedo,Defensa,2
Marcos Alonso,20.0,Celta,Defensa,152
Marcos Llorente,17.0,Atlético,Defensa,141
Mariano,4.0,Alavés,Delantero,18
Mariezkurrena D,0.4,Real Sociedad,Delantero,0
Mario Martín,9.0,Getafe,Mediocampista,66
Maroan,4.0,Athletic,Delantero,17
Marrero,1.0,Real Sociedad,Portero,0
Martim Neto,10.0,Elche,Mediocampista,117
Martin Krug,1.0,Levante,Defensa,0
Marín,7.0,Real Sociedad,Mediocampista,51
Mascarell,10.0,Mallorca,Mediocampista,88
Mateo Joseph D,10.0,Mallorca,Delantero,103
Matías Moreno Uuuib,11.0,Levante,Defensa,90
Maupay DE,7.0,Sevilla,Delantero,18
Mauro,1.0,Osasuna,Mediocampista,0
Mañas,3.0,Alavés,Delantero,9
Mbappé,52.0,Real Madrid,Delantero,279
Mendy,9.0,Sevilla,Mediocampista,73
Meso,0.3,Real Madrid,Mediocampista,0
Mestanza,0.3,Getafe,Mediocampista,0
Mestre,1.0,Real Madrid,Portero,0
Miguel Rubio,4.0,Espanyol,Defensa,25
Miguel Sierra DE,3.0,Sevilla,Delantero,9
Mikautadze,19.0,Villarreal,Delantero,141
Mikel,0.3,Osasuna,Defensa,0
Moi Gómez,8.0,Osasuna,Mediocampista,76
Moldovan,1.0,Real Oviedo,Portero,0
Molina,9.0,Atlético,Defensa,78
Moncayola,10.0,Osasuna,Mediocampista,120
Montero,1.0,Alavés,Portero,0
Montes,6.0,Getafe,Defensa,5
Morcillo,2.0,Alavés,Delantero,1
Morey,5.0,Mallorca,Defensa,30
Morlanes,8.0,Mallorca,Mediocampista,70
Mouriño,13.0,Villarreal,Defensa,108
Muriqi,21.0,Mallorca,Delantero,177
Mykyta,1.0,Getafe,Delantero,0
N. Mendy,14.0,Rayo,Defensa,94
Nacho Perez,3.0,Levante,Defensa,3
Nacho Vidal,10.0,Real Oviedo,Defensa,71
Natan,14.0,Betis,Defensa,133
Navarro,1.0,Valencia,Defensa,0
Navarro,8.0,Athletic,Mediocampista,96
Nelson Deossa,6.0,Betis,Mediocampista,46
Ngonge,8.0,Espanyol,Delantero,23
Nianzou,6.0,Sevilla,Defensa,27
Nico Gonzalez,12.0,Atlético,Mediocampista,105
Nico Serrano D,5.0,Athletic,Delantero,36
Nico Williams D,19.0,Athletic,Delantero,121
Nil,1.0,Mallorca,Portero,0
Nordin Al-Lal D,0.2,Elche,Delantero,0
Nteka,3.0,Rayo,Delantero,14
Nyland,6.0,Sevilla,Portero,16
Nyom,3.0,Getafe,Defensa,8
Núñez,9.0,Valencia,Defensa,28
Mingueza,10.0,Celta,Defensa,101
Rey,8.0,Levante,Mediocampista,50
O. Sancet,9.0,Athletic,Mediocampista,69
Obed Vargas,5.0,Atlético,Mediocampista,10
Oblak,23.0,Atlético,Portero,178
Ochieng,0.35,Real Sociedad,Mediocampista,0
Odriozola,6.0,Real Sociedad,Defensa,22
Olaizola,1.0,Mallorca,Defensa,0
Olasagasti,7.0,Levante,Mediocampista,62
Oluwaseyi D,6.0,Villarreal,Delantero,60
Omar Falah,3.0,Real Oviedo,Defensa,2
Orejuela,0.25,Mallorca,Defensa,0
Oskarsson,5.0,Real Sociedad,Delantero,39
Oso,8.0,Sevilla,Defensa,49
Osorio,1.4,Elche,Delantero,0
Otorbi,1.0,Valencia,Delantero,0
ounahi,18.0,Girona,Mediocampista,110
Oyarzabal,24.0,Real Sociedad,Delantero,176
P.Campos,8.0,Levante,Portero,14
P. Martínez,10.0,Levante,Mediocampista,84
P. Meixus,0.2,Celta,Defensa,0
Pablo Durán D,9.0,Celta,Delantero,77
Pablo García,5.0,Betis,Delantero,31
Pablo Torre,7.0,Mallorca,Mediocampista,73
Pacha,8.0,Rayo,Defensa,70
Pacheco,10.0,Alavés,Defensa,71
Paco Cortes DE,5.0,Levante,Delantero,27
Padilla,1.0,Athletic,Portero,-3
Palacios,3.0,Real Madrid,Mediocampista,4
Pampin,5.0,Levante,Mediocampista,19
Panach,1.0,Valencia,Defensa,0
Papa,1.0,Girona,Mediocampista,0
Paredes,12.0,Athletic,Defensa,83
Parejo,8.0,Villarreal,Mediocampista,68
Pathé . Ciss,10.0,Rayo,Mediocampista,90
Pau Cubarsí,14.0,Barcelona,Defensa,121
Pau López,10.0,Betis,Portero,56
Pau Navarro,10.0,Villarreal,Defensa,61
Pedri,26.0,Barcelona,Mediocampista,147
Pedro Díaz,9.0,Rayo,Mediocampista,63
Pedroarena,0.2,Osasuna,Mediocampista,0
Pedrosa,6.0,Elche,Defensa,44
Pepe,19.0,Villarreal,Delantero,166
Pepelu,11.0,Valencia,Mediocampista,102
Peque,7.0,Sevilla,Delantero,63
Pere Milla,10.0,Espanyol,Delantero,113
Pickel,5.0,Espanyol,Mediocampista,38
Pol Arnau,1.0,Girona,Defensa,0
Pol Fortuny,0.3,Real Madrid,Mediocampista,0
Pol Lozano,9.0,Espanyol,Mediocampista,77
Portu,5.0,Girona,Delantero,16
Prados,4.0,Athletic,Mediocampista,6
Protesoni,4.0,Alavés,Mediocampista,20
Puado,8.0,Espanyol,Mediocampista,42
Purié,0.4,Atlético,Defensa,0
R. Araujo,7.0,Barcelona,Defensa,55
R. Arroyo,0.3,Osasuna,Delantero,0
R. Brugué,7.0,Levante,Delantero,42
R. Chasco,1.0,Osasuna,Defensa,0
R. Mendoza,8.0,Atlético,Mediocampista,58
B. Terrats,7.0,Espanyol,Mediocampista,66
RP. Bigas,10.0,Elche,Defensa,89
Raba,5.0,Valencia,Delantero,31
Rafa Marín,16.0,Villarreal,Defensa,101
Rafa Mir,10.0,Elche,Delantero,105
Rafa Romero,1.0,Sevilla,Portero,0
Raghouber,7.0,Levante,Mediocampista,19
Ramazani,7.0,Valencia,Delantero,64
Raphinha,27.0,Barcelona,Delantero,157
Rashford,16.0,Barcelona,Delantero,130
Ratiu,18.0,Rayo,Defensa,149
Rayane,1.0,Atlético,Delantero,0
Raíllo,10.0,Mallorca,Defensa,87
Raúl,7.0,Osasuna,Delantero,82
Raúl Fernández,1.0,Alavés,Portero,0
Raúl Moro,8.0,Osasuna,Delantero,35
Redondo,3.0,Elche,Mediocampista,14
Rego,6.0,Athletic,Defensa,43
Remiro,12.0,Real Sociedad,Portero,138
Renato Veiga,10.0,Villarreal,Defensa,81
Rico,9.0,Getafe,Defensa,67
Riedel,8.0,Espanyol,Defensa,49
Rioja,12.0,Valencia,Mediocampista,131
Riquelme,6.0,Betis,Mediocampista,48
Risco,1.0,Getafe,Mediocampista,0
Ristic,5.0,Celta,Defensa,13
Roberto,10.0,Espanyol,Delantero,113
Rodrygo,8.0,Real Madrid,Delantero,92
Rodríguez,9.0,Betis,Defensa,68
Roson UlsuI,0.2,Levante,Mediocampista,0
Ruben,1.0,Villarreal,Portero,0
Rubo,3.0,Valencia,Defensa,2
Rubén Blanco,1.0,Girona,Portero,0
Rubén García,14.0,Osasuna,Mediocampista,133
Rubén S.,6.0,Espanyol,Mediocampista,38
Ruggeri,12.0,Atlético,Defensa,103
Ryan,22.0,Levante,Portero,172
Rdiger,10.0,Real Madrid,Defensa,69
S. Cazorla,6.0,Real Oviedo,Mediocampista,52
Sadiq,7.0,Valencia,Delantero,50
Salguero,1.0,Girona,Defensa,0
Salhi,1.0,Mallorca,Defensa,0
Salinas,3.0,Espanyol,Defensa,7
Samu Costa,10.0,Mallorca,Mediocampista,105
Santamaría,7.0,Valencia,Mediocampista,58
Santos,0.25,Osasuna,Defensa,0
Sarasa,0.3,Girona,Delantero,0
Saravia,1.0,Valencia,Defensa,0
Satriano,16.0,Getafe,Delantero,51
Selton,4.0,Athletic,Mediocampista,15
Sergio Gómez,11.0,Real Sociedad,Defensa,124
Sergio Herrera,20.0,Osasuna,Portero,178
Sibo,9.0,Real Oviedo,Mediocampista,57
Sierra,0.3,Villarreal,Defensa,0
Sivera,10.0,Alavés,Portero,129
Solozabal,1.0,Getafe,Mediocampista,0
Sorloth,10.0,Atlético,Delantero,124
Sow,10.0,Sevilla,Mediocampista,109
Stamatakis,1.0,Osasuna,Portero,0
Starfelt,16.0,Celta,Defensa,106
Stuani,5.0,Girona,Delantero,36
Suazo,10.0,Sevilla,Defensa,71
Sucic,6.0,Real Sociedad,Mediocampista,43
Swiderski,1.0,Alavés,Portero,0
szczesny,8.0,Barcelona,Portero,32
T.Borbas,3.0,Real Oviedo,Delantero,6
T.Martinez,11.0,Alavés,Delantero,129
T. Morente,6.0,Elche,Delantero,9
Taufik Seidu,0.3,Atlético,Mediocampista,0
Tchouaméni,15.0,Real Madrid,Mediocampista,138
Tenaglia,11.0,Alavés,Defensa,123
Ter Stegen,7.0,Girona,Portero,12
Thiago Fernánd.,6.0,Real Oviedo,Mediocampista,26
Thiago Pitarch,5.0,Real Madrid,Mediocampista,9
Thierry Correia,8.0,Valencia,Defensa,44
Thomas Partey,7.0,Villarreal,Mediocampista,51
Tommy Marqués,2.0,Barcelona,Defensa,1
Toni Fernández,3.0,Barcelona,Delantero,2
Toni Lato,4.0,Mallorca,Defensa,16
Torró,9.0,Osasuna,Mediocampista,84
Trejo,3.0,Rayo,Mediocampista,9
Trent,7.0,Real Madrid,Defensa,50
Tristán,1.0,Espanyol,Portero,0
Tsygankov D,19.0,Girona,Delantero,136
Turrientes,8.0,Real Sociedad,Mediocampista,70
Tárrega,10.0,Valencia,Defensa,87
Ugrinic,9.0,Valencia,Mediocampista,74
Unai G.,5.0,Athletic,Mediocampista,36
Unai Lopez,10.0,Rayo,Mediocampista,99
Unai Simón,17.0,Athletic,Portero,163
Urko,9.0,Espanyol,Mediocampista,81
V Chust,9.0,Elche,Defensa,60
V. Parada,9.0,Alavés,Defensa,50
V. Rosier,10.0,Osasuna,Defensa,88
Valdepeñas,0.5,Real Madrid,Defensa,0
Valentín Gómez,9.0,Betis,Defensa,75
Valjent,10.0,Mallorca,Defensa,100
Valverde,26.0,Real Madrid,Mediocampista,201
Van De Beek,3.0,Girona,Mediocampista,4
Vanat,13.0,Girona,Delantero,125
Vargas D,10.0,Sevilla,Delantero,84
Vecino,4.0,Celta,Mediocampista,7
Vencedor,7.0,Levante,Mediocampista,38
Vesga,4.0,Athletic,Mediocampista,36
Vilaplana,1.0,Getafe,Defensa,0
Vini Jr.,26.0,Real Madrid,Delantero,201
Vitor Reis,12.0,Girona,Defensa,126
Vivian,10.0,Athletic,Defensa,95
Vlachodimos,12.0,Sevilla,Portero,117
Victor G.,7.0,Levante,Defensa,49
Víctor Muñoz DI,14.0,Osasuna,Delantero,149
Wesley,3.0,Real Sociedad,Mediocampista,2
Williot,8.0,Celta,Mediocampista,80
Witsel,11.0,Girona,Mediocampista,105
Xanet Olaiz,1.0,Alavés,Defensa,0
Xavi Espart,4.0,Barcelona,Defensa,3
Y. Santiago,4.0,Elche,Mediocampista,19
Yassin T.,0.2,Getafe,Defensa,0
Yañez,0.4,Real Madrid,Delantero,0
Yoel Lago,5.0,Celta,Defensa,10
Youssef,8.0,Alavés,Defensa,64
Yuri,13.0,Athletic,Defensa,120
Zaid Romero,25.0,Getafe,Defensa,58
Zakharyan,4.0,Real Sociedad,Mediocampista,26
Zubeldia,10.0,Real Sociedad,Defensa,84
Á. Carreras,22.0,Real Madrid,Defensa,154
Á. Ortiz,5.0,Betis,Defensa,29
Á. Valles,21.0,Betis,Portero,130
Álex Balde,11.0,Barcelona,Defensa,98
Álex Sancris D,6.0,Getafe,Delantero,36
Álex Sánchez,6.0,Elche,Mediocampista,6
Álvaro D,12.0,Elche,Delantero,117
Álvaro García,0.2,Alavés,Defensa,0
Álvaro García,12.0,Rayo,Mediocampista,136
Álvaro Núñez,16.0,Celta,Defensa,111
Ángel Pérez,8.0,Alavés,Delantero,23
Álvaro DI,12.0,Elche,Delantero,117
Óscar Marcos D,0.35,Celta,Delantero,0
Óscar Valentín,100.0,Rayo,Mediocampista,98
Agudín,1.0,Real Oviedo,Delantero,0
Budimir,17.0,Osasuna,Delantero,158
Gudelj,10.0,Sevilla,Mediocampista,99
Ismael,5.0,Getafe,Defensa,13
Monreal,1.0,Athletic,Defensa,0
Álex Baena,10.0,Atlético,Mediocampista,105
