ID_Partido,Temporada,Jornada,Equipo,Nombre,Posicion,Edad,Nacionalidad,Probabilidad_Jugar,Estado_Medico,Partidos_Jugados,Goles,Asistencias,Penaltis_Parados,Tarjetas_Amarillas,Tarjetas_Rojas,Estado_Forma,Puntos_Totales,Media_Puntos,Puntos_Ultima_Jornada,Puntos_Jornada_Ant_2,Puntos_Jornada_Ant_3,Precio_Fantastica,Puntos_PFSY
20317,2025/26,25,Alavés,Ibáñez,Desconocido,27,ES,70%,Sano,24.0,1.0,1.0,0.0,4.0,0.0,1.3,97,4.0,4.0,1,6.0,11.0,97.0
20317,2025/26,25,Alavés,Boyé,Desconocido,29,AR,90%,Sano,18.0,5.0,1.0,0.0,2.0,1.0,1.5,98,5.4,4.0,2,11.0,15.0,98.0
20317,2025/26,25,Alavés,Aleñá,Desconocido,28,ES,80%,Sano,24.0,0.0,4.0,0.0,3.0,0.0,1.2,100,4.2,11.0,5,9.0,11.0,100.0
20317,2025/26,25,Alavés,Toni Martinez,Desconocido,28,ES,80%,Sano,23.0,5.0,2.0,0.0,0.0,0.0,1.7,110,4.8,11.0,2,11.0,12.0,110.0
20317,2025/26,25,Alavés,Garcés,Desconocido,26,MY,80%,Sano,9.0,0.0,0.0,0.0,3.0,0.0,0.8,43,4.8,4.0,3,4.0,9.0,43.0
20317,2025/26,25,Alavés,Blanco,Desconocido,25,ES,60%,Sano,22.0,1.0,1.0,0.0,5.0,0.0,1.3,98,4.5,3.0,3,12.0,11.0,98.0
20317,2025/26,25,Alavés,Tenaglia,Desconocido,29,AR,90%,Sano,22.0,1.0,0.0,0.0,2.0,0.0,1.0,105,4.8,5.0,-1,0.0,12.0,105.0
20317,2025/26,25,Alavés,Pacheco,Desconocido,25,ES,95%,Sano,18.0,0.0,0.0,0.0,3.0,0.0,1.0,73,4.1,5.0,0,8.0,11.0,73.0
20317,2025/26,25,Alavés,Sivera,Portero,29,ES,95%,Sano,24.0,0.0,0.0,0.0,0.0,0.0,1.3,116,4.8,5.0,5,5.0,12.0,116.0
20317,2025/26,25,Alavés,Jonny,Desconocido,31,ES,80%,Sano,23.0,0.0,0.0,0.0,5.0,0.0,0.9,79,3.4,0.0,-1,1.0,10.0,79.0
20317,2025/26,25,Alavés,Ángel Pérez,Desconocido,23,ES,50%,Sano,2.0,0.0,0.0,0.0,0.0,0.0,1.6,5,2.5,2.0,3,0.0,,
20317,2025/26,25,Alavés,Calebe,Desconocido,25,BR,50%,Sano,16.0,0.0,0.0,0.0,2.0,0.0,1.2,47,2.9,1.0,5,3.0,7.0,47.0
20317,2025/26,25,Alavés,Guevara,Desconocido,28,ES,40%,Sano,16.0,1.0,0.0,0.0,2.0,0.0,1.8,45,2.8,3.0,0,3.0,6.0,45.0
20317,2025/26,25,Alavés,Denis Suárez,Desconocido,32,ES,40%,Sano,19.0,1.0,0.0,0.0,4.0,0.0,0.7,59,3.1,2.0,2,0.0,8.0,59.0
20317,2025/26,25,Alavés,Rebbach,Desconocido,27,DZ,30%,Sano,19.0,0.0,0.0,0.0,4.0,0.0,1.0,55,2.9,0.0,2,0.0,7.0,55.0
20317,2025/26,25,Alavés,Parada,Desconocido,23,ES,25%,Sano,17.0,0.0,1.0,0.0,6.0,0.0,1.0,31,1.8,0.0,0,0.0,8.0,31.0
20317,2025/26,25,Alavés,Guridi,Desconocido,30,ES,20%,Sano,16.0,0.0,0.0,0.0,0.0,0.0,1.2,31,1.9,2.0,0,2.0,5.0,31.0
20317,2025/26,25,Alavés,Youssef,Desconocido,20,MA,20%,Sano,18.0,0.0,0.0,0.0,2.0,0.0,1.4,49,2.7,3.0,3,2.0,8.0,49.0
20317,2025/26,25,Alavés,Raúl F.,Desconocido,37,ES,5%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20317,2025/26,25,Alavés,Protesoni,Desconocido,27,UY,0%,Lesionado/Duda,7.0,0.0,0.0,0.0,2.0,1.0,1.0,15,2.1,0.0,0,2.0,4.0,15.0
20317,2025/26,25,Alavés,Mariano,Desconocido,32,DO,0%,Sano,9.0,0.0,0.0,0.0,1.0,0.0,-1.0,17,1.9,0.0,0,0.0,4.0,17.0
20317,2025/26,25,Alavés,Diabaté,Desconocido,26,CI,0%,Sano,,,,,,,-1.0,0,0.0,0.0,0,0.0,,
20317,2025/26,25,Alavés,Koski,Desconocido,24,FI,0%,Lesionado/Duda,,,,,,,-1.0,0,0.0,0.0,0,0.0,,
20313,2025/26,25,Athletic,Navarro,Desconocido,23,ES,50%,Sano,20.0,5.0,1.0,0.0,1.0,0.0,1.5,87,4.4,2.0,8,1.0,8.0,89.0
20313,2025/26,25,Athletic,Guruzeta,Desconocido,29,ES,80%,Sano,21.0,4.0,1.0,0.0,4.0,1.0,1.5,88,4.2,1.0,16,4.0,11.0,103.0
20313,2025/26,25,Athletic,Sancet,Desconocido,25,ES,80%,Sano,17.0,2.0,0.0,0.0,2.0,1.0,2.0,57,3.4,9.0,0,0.0,9.0,61.0
20313,2025/26,25,Athletic,I. Williams,Desconocido,31,GH,90%,Sano,16.0,1.0,2.0,0.0,1.0,0.0,1.3,65,4.1,3.0,14,1.0,10.0,67.0
20313,2025/26,25,Athletic,Rego,Desconocido,22,ES,70%,Sano,16.0,1.0,0.0,0.0,4.0,0.0,1.0,35,2.2,0.0,-2,2.0,6.0,39.0
20313,2025/26,25,Athletic,R. de Galarreta,Desconocido,32,ES,90%,Sano,22.0,1.0,1.0,0.0,9.0,0.0,1.7,92,4.2,2.0,11,12.0,11.0,99.0
20313,2025/26,25,Athletic,Laporte,Desconocido,31,ES,70%,Sano,13.0,0.0,1.0,0.0,2.0,0.0,1.8,60,4.6,7.0,1,0.0,10.0,69.0
20313,2025/26,25,Athletic,Yuri,Desconocido,36,ES,70%,Sano,21.0,0.0,2.0,0.0,3.0,0.0,1.3,103,4.9,10.0,4,8.0,13.0,115.0
20313,2025/26,25,Athletic,Paredes,Desconocido,25,ES,60%,Sano,17.0,1.0,0.0,0.0,4.0,0.0,1.0,83,4.9,4.0,6,4.0,13.0,83.0
20313,2025/26,25,Athletic,Gorosabel,Desconocido,29,ES,70%,Sano,13.0,0.0,1.0,0.0,2.0,0.0,1.2,34,2.6,8.0,1,2.0,7.0,34.0
20313,2025/26,25,Athletic,Unai Simón,Portero,28,ES,95%,Sano,24.0,0.0,0.0,1.0,0.0,0.0,1.4,138,5.8,4.0,2,6.0,16.0,143.0
20313,2025/26,25,Athletic,Serrano,Desconocido,22,ES,50%,Sano,11.0,1.0,0.0,0.0,0.0,0.0,1.6,35,3.2,3.0,13,0.0,5.0,35.0
20313,2025/26,25,Athletic,Vivian,Desconocido,26,ES,50%,Sano,19.0,0.0,0.0,0.0,6.0,1.0,-1.0,75,3.9,0.0,0,0.0,11.0,81.0
20313,2025/26,25,Athletic,Vesga,Desconocido,32,ES,40%,Sano,14.0,0.0,0.0,0.0,0.0,0.0,1.0,28,2.0,2.0,0,0.0,4.0,30.0
20313,2025/26,25,Athletic,Areso,Desconocido,26,ES,30%,Sano,20.0,0.0,1.0,0.0,3.0,0.0,1.0,70,3.5,3.0,0,3.0,10.0,72.0
20313,2025/26,25,Athletic,Boiro,Desconocido,23,ES,30%,Sano,8.0,0.0,0.0,0.0,1.0,0.0,1.3,15,1.9,0.0,0,4.0,5.0,15.0
20313,2025/26,25,Athletic,Lekue,Desconocido,32,ES,30%,Sano,7.0,0.0,0.0,0.0,1.0,2.0,1.0,14,2.0,0.0,2,0.0,5.0,13.0
20313,2025/26,25,Athletic,Unai Gómez,Desconocido,22,ES,20%,Sano,16.0,1.0,1.0,0.0,0.0,0.0,1.0,33,2.1,2.0,0,3.0,5.0,33.0
20313,2025/26,25,Athletic,Izeta,Desconocido,26,ES,10%,Sano,9.0,0.0,0.0,0.0,2.0,0.0,1.5,12,1.3,0.0,0,0.0,3.0,14.0
20313,2025/26,25,Athletic,Selton,Desconocido,19,ES,10%,Sano,5.0,0.0,1.0,0.0,0.0,0.0,1.0,13,2.6,0.0,5,0.0,4.0,13.0
20313,2025/26,25,Athletic,Padilla,Desconocido,22,MX,5%,Sano,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-3,0.0,0.0,0,0.0,1.0,-3.0
20313,2025/26,25,Athletic,Jauregizar,Desconocido,22,ES,0%,Lesionado/Duda,24.0,2.0,0.0,0.0,2.0,0.0,1.7,118,4.9,11.0,5,4.0,13.0,118.0
20313,2025/26,25,Athletic,N. Williams,Desconocido,23,ES,0%,Lesionado/Duda,19.0,4.0,2.0,0.0,1.0,0.0,1.6,121,6.4,0.0,7,4.0,18.0,121.0
20313,2025/26,25,Athletic,Berenguer,Desconocido,30,ES,0%,Lesionado/Duda,20.0,2.0,2.0,0.0,3.0,0.0,1.0,107,5.4,0.0,0,3.0,15.0,107.0
20313,2025/26,25,Athletic,Sannadi,Desconocido,25,MA,0%,Lesionado/Duda,8.0,1.0,0.0,0.0,1.0,0.0,-1.0,17,2.1,0.0,0,0.0,4.0,17.0
20313,2025/26,25,Athletic,Prados,Desconocido,25,ES,0%,Lesionado/Duda,2.0,0.0,0.0,0.0,1.0,0.0,-1.0,6,3.0,0.0,0,0.0,4.0,6.0
20313,2025/26,25,Athletic,Egiluz,Desconocido,23,ES,0%,Lesionado/Duda,,,,,,,-1.0,0,0.0,0.0,0,0.0,,
20313,2025/26,25,Athletic,Yeray,Desconocido,31,ES,0%,Lesionado/Duda,,,,,,,-1.0,0,0.0,0.0,0,0.0,,
20314,2025/26,25,Atlético,M. Llorente,Desconocido,31,ES,50%,Sano,20.0,0.0,3.0,0.0,4.0,0.0,1.0,124,6.2,0.0,3,2.0,18.0,124.0
20314,2025/26,25,Atlético,Le Normand,Desconocido,29,ES,50%,Sano,18.0,1.0,0.0,0.0,2.0,0.0,0.8,79,4.4,3.0,3,12.0,10.0,79.0
20314,2025/26,25,Atlético,Baena,Desconocido,24,ES,70%,Sano,16.0,2.0,1.0,0.0,3.0,0.0,0.5,83,5.2,1.0,1,4.0,10.0,83.0
20314,2025/26,25,Atlético,Giuliano,Desconocido,23,AR,50%,Sano,21.0,2.0,5.0,0.0,1.0,0.0,0.5,125,6.0,0.0,2,0.0,17.0,125.0
20314,2025/26,25,Atlético,Oblak,Portero,33,SI,95%,Sano,23.0,0.0,0.0,0.0,0.0,0.0,1.0,164,7.1,7.0,7,10.0,23.0,164.0
20314,2025/26,25,Atlético,Cardoso,Desconocido,24,US,70%,Sano,9.0,0.0,0.0,0.0,4.0,0.0,0.4,30,3.3,0.0,0,6.0,7.0,30.0
20314,2025/26,25,Atlético,Giménez,Desconocido,31,UY,70%,Sano,10.0,0.0,0.0,0.0,3.0,0.0,1.0,56,5.6,3.0,6,0.0,10.0,56.0
20314,2025/26,25,Atlético,Sörloth,Desconocido,30,NO,70%,Sano,23.0,7.0,0.0,0.0,3.0,1.0,0.6,95,4.1,1.0,3,2.0,10.0,95.0
20314,2025/26,25,Atlético,Almada,Desconocido,24,AR,70%,Sano,16.0,3.0,1.0,0.0,1.0,0.0,0.5,83,5.2,4.0,2,4.0,9.0,83.0
20314,2025/26,25,Atlético,Hancko,Desconocido,28,SK,50%,Sano,23.0,0.0,2.0,0.0,0.0,0.0,1.3,116,5.0,0.0,4,4.0,13.0,116.0
20314,2025/26,25,Atlético,Vargas,Desconocido,20,MX,50%,Sano,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4,2.0,2.0,2,0.0,,
20314,2025/26,25,Atlético,Lookman,Desconocido,28,NG,50%,Sano,2.0,0.0,0.0,0.0,1.0,0.0,0.7,4,2.0,2.0,2,0.0,,
20314,2025/26,25,Atlético,Lenglet,Desconocido,30,FR,50%,Sano,11.0,0.0,0.0,0.0,4.0,1.0,0.0,48,4.4,3.0,0,2.0,9.0,48.0
20314,2025/26,25,Atlético,Molina,Desconocido,27,AR,50%,Sano,16.0,0.0,1.0,0.0,1.0,0.0,0.8,54,3.4,4.0,0,9.0,7.0,54.0
20314,2025/26,25,Atlético,Pubill,Desconocido,22,ES,50%,Sano,10.0,0.0,1.0,0.0,1.0,0.0,1.0,68,6.8,0.0,0,2.0,11.0,68.0
20314,2025/26,25,Atlético,Ruggeri,Desconocido,23,IT,50%,Sano,17.0,0.0,0.0,0.0,3.0,0.0,0.3,78,4.6,0.0,0,9.0,10.0,78.0
20314,2025/26,25,Atlético,Alvarez,Desconocido,26,AR,40%,Sano,24.0,7.0,3.0,0.0,2.0,0.0,0.0,161,6.7,2.0,2,5.0,21.0,161.0
20314,2025/26,25,Atlético,Koke,Desconocido,34,ES,40%,Sano,22.0,2.0,2.0,0.0,4.0,0.0,0.8,113,5.1,0.0,7,3.0,14.0,113.0
20314,2025/26,25,Atlético,Griezmann,Desconocido,34,FR,40%,Sano,21.0,6.0,0.0,0.0,0.0,0.0,1.0,101,4.8,0.0,6,0.0,9.0,101.0
20314,2025/26,25,Atlético,Barrios,Desconocido,22,ES,10%,Lesionado/Duda,21.0,1.0,1.0,0.0,0.0,0.0,1.0,123,5.9,0.0,0,2.0,17.0,123.0
20314,2025/26,25,Atlético,Musso,Desconocido,31,AR,5%,Sano,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,8,8.0,0.0,0,0.0,9.0,8.0
20314,2025/26,25,Atlético,Mendoza,Desconocido,20,ES,0%,Sano,2.0,0.0,0.0,0.0,1.0,0.0,0.7,51,2.8,-1.0,2,3.0,8.0,51.0
20314,2025/26,25,Atlético,González,Desconocido,27,AR,0%,Lesionado/Duda,18.0,1.0,0.0,0.0,3.0,0.0,0.4,82,4.6,2.0,0,7.0,10.0,82.0
20315,2025/26,25,Barcelona,Fermín,Desconocido,22,ES,80%,Sano,18.0,4.0,5.0,0.0,2.0,0.0,1.3,125,6.9,1.0,12,5.0,16.0,125.0
20315,2025/26,25,Barcelona,Olmo,Desconocido,27,ES,60%,Sano,19.0,6.0,6.0,0.0,0.0,0.0,1.6,149,7.8,9.0,16,8.0,23.0,149.0
20315,2025/26,25,Barcelona,Koundé,Desconocido,27,FR,60%,Sano,23.0,1.0,2.0,0.0,4.0,0.0,1.1,105,4.6,4.0,9,5.0,11.0,105.0
20315,2025/26,25,Barcelona,Balde,Desconocido,22,ES,60%,Sano,20.0,0.0,2.0,0.0,2.0,0.0,1.5,93,4.7,1.0,9,5.0,12.0,93.0
20315,2025/26,25,Barcelona,Eric García,Desconocido,25,ES,70%,Lesionado/Duda,24.0,1.0,1.0,0.0,3.0,0.0,1.8,126,5.3,3.0,9,5.0,14.0,126.0
20315,2025/26,25,Barcelona,Joan Garcia,Portero,24,ES,95%,Sano,18.0,0.0,0.0,0.0,1.0,0.0,1.9,162,9.0,11.0,12,9.0,31.0,162.0
20315,2025/26,25,Barcelona,Cubarsí,Desconocido,19,ES,90%,Sano,20.0,1.0,0.0,0.0,1.0,0.0,2.0,105,5.3,12.0,7,3.0,14.0,105.0
20315,2025/26,25,Barcelona,Raphinha,Desconocido,29,BR,90%,Sano,15.0,8.0,3.0,0.0,2.0,0.0,1.8,127,8.5,5.0,0,4.0,20.0,127.0
20315,2025/26,25,Barcelona,F. de Jong,Desconocido,28,NL,90%,Sano,18.0,0.0,4.0,0.0,6.0,1.0,1.4,104,5.8,2.0,0,12.0,17.0,104.0
20315,2025/26,25,Barcelona,Ferran,Desconocido,25,ES,50%,Sano,22.0,12.0,1.0,0.0,2.0,0.0,1.1,144,6.5,3.0,1,11.0,20.0,144.0
20315,2025/26,25,Barcelona,Yamal,Desconocido,18,ES,95%,Sano,20.0,10.0,8.0,0.0,0.0,0.0,1.8,237,11.9,5.0,11,13.0,43.0,237.0
20315,2025/26,25,Barcelona,Lewandowski,Desconocido,37,PL,50%,Sano,19.0,10.0,1.0,0.0,2.0,0.0,1.3,108,5.7,2.0,10,2.0,11.0,108.0
20315,2025/26,25,Barcelona,Martín,Desconocido,23,ES,50%,Sano,20.0,0.0,0.0,0.0,4.0,0.0,1.0,82,4.1,4.0,0,0.0,10.0,82.0
20315,2025/26,25,Barcelona,Casadó,Desconocido,22,ES,40%,Sano,16.0,0.0,1.0,0.0,0.0,0.0,2.0,50,3.1,0.0,6,2.0,7.0,50.0
20315,2025/26,25,Barcelona,Cancelo,Desconocido,31,PT,40%,Sano,3.0,0.0,0.0,0.0,0.0,0.0,1.0,13,4.3,0.0,2,0.0,,
20315,2025/26,25,Barcelona,Araújo,Desconocido,26,UY,30%,Sano,13.0,2.0,0.0,0.0,2.0,0.0,0.8,48,3.7,1.0,0,2.0,8.0,48.0
20315,2025/26,25,Barcelona,Bernal,Desconocido,18,ES,20%,Sano,11.0,1.0,1.0,0.0,2.0,0.0,1.8,31,2.8,2.0,10,2.0,5.0,31.0
20315,2025/26,25,Barcelona,Bardghji,Desconocido,20,SE,15%,Sano,13.0,1.0,1.0,0.0,0.0,0.0,1.0,43,3.3,2.0,2,0.0,6.0,43.0
20315,2025/26,25,Barcelona,Rashford,Desconocido,28,EN,10%,Lesionado/Duda,21.0,4.0,6.0,0.0,2.0,0.0,2.6,121,5.8,0.0,4,8.0,14.0,121.0
20315,2025/26,25,Barcelona,Szczesny,Desconocido,35,PL,5%,Sano,6.0,0.0,0.0,1.0,0.0,0.0,-1.0,32,5.3,0.0,0,0.0,9.0,32.0
20315,2025/26,25,Barcelona,Pedri,Desconocido,23,ES,0%,Lesionado/Duda,16.0,2.0,5.0,0.0,2.0,1.0,-1.0,124,7.8,0.0,0,0.0,23.0,124.0
20315,2025/26,25,Barcelona,Gavi,Desconocido,21,ES,0%,Lesionado/Duda,2.0,0.0,1.0,0.0,0.0,0.0,-1.0,8,4.0,0.0,0,0.0,5.0,8.0
20315,2025/26,25,Barcelona,A. Christensen,Desconocido,29,DK,0%,Lesionado/Duda,12.0,0.0,0.0,0.0,1.0,0.0,-1.0,29,2.4,0.0,0,0.0,5.0,29.0
20320,2025/26,25,Betis,Bakambu,Desconocido,34,CD,70%,Sano,10.0,2.0,0.0,0.0,0.0,0.0,1.6,32,3.2,9.0,5,0.0,6.0,32.0
20320,2025/26,25,Betis,Natan,Desconocido,25,BR,80%,Sano,22.0,0.0,0.0,0.0,5.0,0.0,2.0,126,5.7,6.0,8,0.0,16.0,126.0
20320,2025/26,25,Betis,Fidalgo,Desconocido,28,ES,70%,Sano,2.0,0.0,0.0,0.0,0.0,0.0,2.0,9,4.5,4.0,5,0.0,,
20320,2025/26,25,Betis,Antony,Desconocido,25,BR,80%,Sano,19.0,6.0,5.0,0.0,1.0,1.0,1.7,147,7.7,12.0,10,6.0,25.0,147.0
20320,2025/26,25,Betis,D. Llorente,Desconocido,32,ES,70%,Sano,7.0,1.0,0.0,0.0,1.0,0.0,1.5,36,5.1,2.0,11,4.0,7.0,36.0
20320,2025/26,25,Betis,Fornals,Desconocido,29,ES,90%,Sano,24.0,6.0,4.0,0.0,1.0,0.0,1.8,183,7.6,9.0,6,9.0,25.0,183.0
20320,2025/26,25,Betis,Marc Roca,Desconocido,29,ES,90%,Sano,19.0,0.0,1.0,0.0,1.0,0.0,2.1,86,4.5,6.0,7,4.0,11.0,86.0
20320,2025/26,25,Betis,Abde,Desconocido,24,MA,90%,Sano,15.0,5.0,4.0,0.0,2.0,0.0,2.0,119,7.9,10.0,10,5.0,22.0,119.0
20320,2025/26,25,Betis,Valles,Portero,28,ES,70%,Sano,16.0,0.0,0.0,1.0,1.0,0.0,1.6,113,7.1,4.0,12,13.0,22.0,113.0
20320,2025/26,25,Betis,Ruibal,Desconocido,29,ES,80%,Sano,19.0,4.0,1.0,0.0,3.0,0.0,1.2,95,5.0,4.0,5,4.0,11.0,95.0
20320,2025/26,25,Betis,Rodríguez,Desconocido,33,CH,70%,Sano,16.0,0.0,1.0,0.0,0.0,0.0,1.3,67,4.2,3.0,8,3.0,10.0,67.0
20320,2025/26,25,Betis,Bartra,Desconocido,35,ES,40%,Sano,20.0,1.0,0.0,0.0,3.0,0.0,1.2,114,5.7,3.0,2,5.0,16.0,114.0
20320,2025/26,25,Betis,Pau López,Desconocido,31,ES,30%,Sano,8.0,0.0,0.0,1.0,1.0,0.0,-1.0,56,7.0,0.0,0,0.0,11.0,56.0
20320,2025/26,25,Betis,Valentín Gómez,Desconocido,22,AR,30%,Sano,17.0,1.0,0.0,0.0,4.0,0.0,-1.0,67,3.9,0.0,0,2.0,10.0,67.0
20320,2025/26,25,Betis,Deossa,Desconocido,26,CO,30%,Sano,14.0,0.0,0.0,0.0,2.0,0.0,1.8,42,3.0,2.0,3,3.0,6.0,42.0
20320,2025/26,25,Betis,Cucho,Desconocido,26,CO,20%,Lesionado/Duda,19.0,8.0,3.0,0.0,2.0,0.0,-1.0,127,6.7,0.0,0,0.0,21.0,127.0
20320,2025/26,25,Betis,Ortiz,Desconocido,21,ES,20%,Sano,10.0,0.0,0.0,0.0,1.0,0.0,1.0,25,2.5,2.0,0,2.0,5.0,25.0
20320,2025/26,25,Betis,Riquelme,Desconocido,25,ES,20%,Sano,17.0,0.0,1.0,0.0,1.0,0.0,1.0,45,2.6,0.0,2,0.0,6.0,45.0
20320,2025/26,25,Betis,Altimira,Desconocido,24,ES,20%,Sano,16.0,1.0,1.0,0.0,2.0,0.0,1.0,60,3.8,2.0,2,2.0,8.0,60.0
20320,2025/26,25,Betis,Chimy,Desconocido,32,AR,10%,Lesionado/Duda,10.0,1.0,0.0,0.0,4.0,0.0,1.5,22,2.2,0.0,0,9.0,4.0,22.0
20320,2025/26,25,Betis,Pablo García,Desconocido,19,ES,10%,Sano,14.0,0.0,0.0,0.0,1.0,0.0,1.0,31,2.2,0.0,0,2.0,5.0,31.0
20320,2025/26,25,Betis,Junior,Desconocido,29,DO,10%,Sano,8.0,0.0,1.0,0.0,2.0,0.0,-1.0,29,3.6,0.0,0,0.0,7.0,29.0
20320,2025/26,25,Betis,Bellerín,Desconocido,30,ES,0%,Lesionado/Duda,16.0,0.0,2.0,0.0,1.0,0.0,-1.0,68,4.3,0.0,0,0.0,10.0,68.0
20320,2025/26,25,Betis,Adrián,Desconocido,39,ES,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20320,2025/26,25,Betis,Isco,Desconocido,33,ES,0%,Lesionado/Duda,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,10,10.0,0.0,0,0.0,11.0,10.0
20320,2025/26,25,Betis,Lo Celso,Desconocido,29,AR,0%,Lesionado/Duda,17.0,2.0,2.0,0.0,3.0,0.0,-1.0,93,5.5,0.0,0,0.0,10.0,93.0
20320,2025/26,25,Betis,S. Amrabat,Desconocido,29,MA,0%,Lesionado/Duda,8.0,0.0,0.0,0.0,3.0,0.0,-1.0,32,4.0,0.0,0,0.0,8.0,32.0
20316,2025/26,25,Celta,Manu Fernández,Desconocido,24,ES,70%,Sano,12.0,0.0,0.0,0.0,2.0,0.0,-1.0,41,3.4,0.0,0,0.0,7.0,41.0
