Jugador_FutFantasy,Jugador_Fantasy,ID_Partido,Temporada,Jornada,Equipo,Posicion,Precio_Fantastica,Edad,Nacionalidad,Probabilidad_Jugar,Estado_Medico,Partidos_Jugados,Goles,Asistencias,Penaltis_Parados,Tarjetas_Amarillas,Tarjetas_Rojas,Estado_Forma,Puntos_Totales,Media_Puntos,Puntos_Ultima_Jornada,Puntos_Jornada_Ant_2,Puntos_Jornada_Ant_3
A. Christensen,Christensen,20408,2025/26,34,Barcelona,Defensa,5.0,30,DK,0%,Lesionado/Duda,12,0,0,0,1,0,-1,29,2.4,0,0,0
A. F. Carreras,Á. Carreras,20405,2025/26,34,Real Madrid,Defensa,21.0,23,ES,60%,Sano,26,2,2,0,5,1,1,162,6.2,0,6,0
Aarón,Aarón,20409,2025/26,34,Real Oviedo,Portero,27.0,30,ES,95%,Sano,33,0,1,2,3,0,1.6,237,7.2,10,3,12
Abde,Ez Abde,20409,2025/26,34,Betis,Delantero,29.0,24,MA,90%,Sano,24,7,7,0,3,0,2.5,178,7.4,6,15,13
Abdon,Abdón,20407,2025/26,34,Mallorca,Delantero,3.0,33,ES,5%,Sano,12,0,0,0,0,0,1,17,1.4,1,0,1
Abed,Huseini,20412,2025/26,34,Levante,Defensa,1.0,21,IL,0%,Sano,5,0,0,0,0,0,-1,0,0,N/A,0,0
Abel Ruiz,Abel Ruiz,20407,2025/26,34,Girona,Delantero,4.0,26,ES,0%,Lesionado/Duda,9,0,0,0,0,0,-1,18,2,0,0,2
Abqar,A. abqar,20406,2025/26,34,Getafe,Defensa,8.0,27,MA,70%,Sano,19,0,2,0,8,1,1,67,3.5,2,5,8
Adam Boayar,Adam B.,20403,2025/26,34,Elche,Mediocampista,4.0,20,MA,0%,Lesionado/Duda,7,1,0,0,0,0,-1,19,2.7,0,0,0
Adams,Akor,20410,2025/26,34,Sevilla,Delantero,10.0,26,NG,50%,Sano,28,8,3,0,2,0,0.9,122,4.4,2,1,9
Adrián,Adrián,20409,2025/26,34,Betis,Portero,1.0,39,ES,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Affengruber,Affengruber,20403,2025/26,34,Elche,Defensa,10.0,25,AT,90%,Sano,31,1,1,0,6,1,2,142,4.6,6,17,9
Agirrezabala,Agirrezabala,20411,2025/26,34,Valencia,Portero,18.0,25,ES,0%,Lesionado/Duda,18,0,0,1,1,0,-1,104,5.8,0,0,0
Agoume,Agoumé,20410,2025/26,34,Sevilla,Mediocampista,9.0,24,FR,70%,Sano,29,1,2,0,11,0,1.2,110,3.8,4,5,4
Aguado,M. Aguado,20403,2025/26,34,Elche,Mediocampista,9.0,26,ES,70%,Sano,30,1,2,0,2,0,2,123,4.1,10,0,0
Ahijado,Lucas,20409,2025/26,34,Real Oviedo,Defensa,7.0,31,ES,10%,Sano,15,0,1,0,2,0,-1,42,2.8,0,0,0
Aidoo,Aidoo Jr,20403,2025/26,34,Celta,Defensa,6.0,30,GH,30%,Sano,8,0,0,0,0,0,0,26,3.3,0,0,-1
Aihen,Aihen,20410,2025/26,34,Real Sociedad,Defensa,6.0,28,ES,10%,Sano,19,0,0,0,1,0,1,35,1.8,1,4,1
Aitor,Aitor Fdez,20408,2025/26,34,Osasuna,Portero,1.0,34,ES,5%,Sano,0,0,0,0,2,0,-1,-2,0,0,0,0
Akhomach,I. Akhomach,20406,2025/26,34,Rayo,Delantero,7.0,22,MA,30%,Sano,11,0,1,0,2,0,1.4,62,3.1,4,8,2
Alaba,Alaba,20405,2025/26,34,Real Madrid,Defensa,4.0,33,AT,20%,Sano,9,0,0,0,1,0,0,19,2.1,1,0,0
Alemão,Alemao,20406,2025/26,34,Rayo,Delantero,7.0,28,BR,30%,Sano,21,2,0,0,2,0,1.5,52,2.5,6,5,1
Alexander-Arnold,Trent,20405,2025/26,34,Real Madrid,Defensa,8.0,27,EN,70%,Sano,17,0,4,0,2,0,1,73,4.3,0,10,0
Alexis,Alexis Sánchez,20410,2025/26,34,Sevilla,Delantero,8.0,37,CL,30%,Sano,23,3,1,0,1,0,1,77,3.3,0,2,2
Aleñá,Aleñá,20404,2025/26,34,Alavés,Mediocampista,9.0,28,ES,50%,Sano,33,0,4,0,4,0,1,128,3.9,5,3,2
Alfon,Alfon,20412,2025/26,34,Villarreal,Delantero,6.0,26,ES,40%,Sano,8,1,0,0,0,0,1.4,55,3.1,2,3,10
Alhassane,A. Rahim,20409,2025/26,34,Real Oviedo,Defensa,8.0,24,NE,20%,Sano,24,0,0,0,2,0,0.5,61,2.5,-2,2,0
Almada,Almada,20411,2025/26,34,Atlético,Mediocampista,9.0,25,AR,70%,Sano,23,3,1,0,1,1,0.2,99,4.3,0,-4,4
Almeida,Almeida,20411,2025/26,34,Valencia,Mediocampista,8.0,25,PT,30%,Sano,20,0,1,0,0,0,-1,82,4.1,1,0,0
Altimira,Altimira,20409,2025/26,34,Betis,Mediocampista,8.0,24,ES,10%,Sano,22,1,1,0,3,0,1,79,3.6,0,0,1
Alvarez,Julián Alvarez,20411,2025/26,34,Atlético,Delantero,22.0,26,AR,0%,Lesionado/Duda,29,8,4,0,2,0,-1,187,6.4,0,0,0
Alvaro R.,Álvaro,20403,2025/26,34,Elche,Delantero,10.0,21,UY,50%,Sano,29,5,5,0,1,0,1.4,131,4.5,8,1,2
André Silva,André Silva,20403,2025/26,34,Elche,Delantero,11.0,30,PT,70%,Sano,26,9,0,0,2,0,1.2,125,4.8,5,14,4
Antonio,Antonio Sánchez,20407,2025/26,34,Mallorca,Mediocampista,6.0,29,ES,30%,Sano,27,0,0,0,4,1,1.1,54,2,0,2,2
Antony,Antony,20409,2025/26,34,Betis,Delantero,21.0,26,BR,80%,Sano,27,7,5,0,5,1,1.2,169,6.3,5,0,0
Arambarri,Arambarri,20406,2025/26,34,Getafe,Mediocampista,16.0,30,UY,95%,Sano,32,6,2,0,6,0,1.5,174,5.4,1,6,0
Aramburu,Aramburu,20410,2025/26,34,Real Sociedad,Defensa,8.0,23,VE,90%,Sano,31,1,0,0,9,0,1.5,76,2.5,0,4,3
Araújo,R. Araujo,20408,2025/26,34,Barcelona,Defensa,8.0,27,UY,50%,Sano,21,3,0,0,2,0,1.2,79,3.8,3,0,5
Areso,Areso,20404,2025/26,34,Athletic,Defensa,9.0,26,ES,30%,Sano,24,0,1,0,3,0,-1,75,3.1,0,0,0
Aritz,Aritz,20410,2025/26,34,Real Sociedad,Defensa,5.0,32,ES,30%,Sano,13,0,0,0,0,0,1.2,26,2,0,3,1
Arnau,Arnau,20407,2025/26,34,Girona,Defensa,13.0,23,ES,90%,Sano,30,1,2,0,6,0,1.3,152,5.1,2,2,8
Arriaga,Arriaga,20412,2025/26,34,Levante,Mediocampista,9.0,28,HN,50%,Sano,23,1,2,0,6,1,1.3,84,3.7,2,9,3
Artero,Andreev,20407,2025/26,34,Girona,Portero,1.0,23,ES,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Asano,Asano,20407,2025/26,34,Mallorca,Delantero,5.0,31,JP,30%,Sano,17,1,0,0,2,0,1,35,2.1,0,2,3
Asencio,Asencio,20405,2025/26,34,Real Madrid,Defensa,12.0,23,ES,20%,Sano,20,2,0,0,3,0,1,98,4.9,0,0,5
Aspas,Iago Aspas,20403,2025/26,34,Celta,Delantero,8.0,38,ES,10%,Sano,27,4,3,0,4,0,0.9,119,4.4,2,2,2
Ayoze,Ayoze,20412,2025/26,34,Villarreal,Delantero,7.0,32,ES,30%,Sano,20,2,3,0,3,0,1,69,3.5,1,2,0
Azpilicueta,Azpilicueta,20410,2025/26,34,Sevilla,Defensa,8.0,36,ES,40%,Lesionado/Duda,15,0,1,0,4,0,-1,51,3.4,0,0,0
Baena,Álex Baena,20411,2025/26,34,Atlético,Mediocampista,23.0,24,ES,70%,Sano,24,2,3,0,4,0,1.2,123,5.1,11,2,0
Bailly,E. Bailly,20409,2025/26,34,Real Oviedo,Defensa,9.0,32,CI,70%,Sano,12,1,0,0,3,0,2.2,63,5.3,0,5,14
Bakambu,Bakambu,20409,2025/26,34,Betis,Delantero,6.0,35,CD,30%,Sano,17,3,1,0,1,0,1.1,54,3.2,1,6,0
Balde,Álex Balde,20408,2025/26,34,Barcelona,Defensa,10.0,22,ES,40%,Sano,24,0,2,0,2,0,1,110,4.6,2,7,3
Balliu,Balliu,20406,2025/26,34,Rayo,Defensa,4.0,34,AL,50%,Sano,11,0,0,0,2,0,-1,16,1.5,0,0,0
Bardghji,Bardghji,20408,2025/26,34,Barcelona,Delantero,6.0,20,SE,60%,Sano,18,1,1,0,0,0,1.3,61,3.4,6,4,0
Barrenetxea,Barrenetxea,20410,2025/26,34,Real Sociedad,Mediocampista,15.0,24,ES,70%,Sano,27,3,5,0,3,0,1.3,143,5.3,8,5,6
Barrios,Barrios,20411,2025/26,34,Atlético,Mediocampista,16.0,22,ES,0%,Lesionado/Duda,23,1,1,0,0,0,1.3,128,5.6,3,2,0
Bartra,Bartra,20409,2025/26,34,Betis,Defensa,17.0,35,ES,0%,Lesionado/Duda,25,1,0,0,3,0,0.9,140,5.6,3,2,0
Batalla,A. Batalla,20406,2025/26,34,Rayo,Portero,19.0,30,AR,60%,Sano,30,0,0,0,5,0,-1,180,6,0,-1,0
Bellerín,Bellerín,20409,2025/26,34,Betis,Defensa,13.0,31,ES,70%,Sano,22,2,3,0,2,0,1.3,110,5,12,2,5
Bellingham,Bellingham,20405,2025/26,34,Real Madrid,Mediocampista,25.0,22,EN,80%,Sano,23,4,3,0,1,0,1.4,157,6.8,7,3,6
Beltrán,Fran Beltrán,20407,2025/26,34,Girona,Mediocampista,9.0,27,ES,50%,Sano,12,1,0,0,3,0,1,83,3.8,0,2,2
Beltrán,Lucas Beltrán,20411,2025/26,34,Valencia,Mediocampista,9.0,25,AR,0%,Lesionado/Duda,27,1,2,0,1,0,0.9,90,3.3,2,3,3
Benito,I. Benito,20408,2025/26,34,Osasuna,Delantero,5.0,23,ES,0%,Sano,5,1,0,0,1,0,-1,19,3.8,0,0,0
Berenguer,Berenguer,20404,2025/26,34,Athletic,Delantero,12.0,30,ES,50%,Sano,28,2,3,0,4,0,1,138,4.9,3,4,2
Bergstrom,Bergstrom,20407,2025/26,34,Mallorca,Portero,9.0,23,FI,0%,Lesionado/Duda,5,0,0,0,1,0,-1,36,7.2,0,0,0
Bernal,Marc Bernal,20408,2025/26,34,Barcelona,Mediocampista,6.0,18,ES,10%,Lesionado/Duda,17,2,1,0,4,0,-1,64,3.8,0,0,0
Bigas,R.P. Bigas,20403,2025/26,34,Elche,Defensa,10.0,35,ES,70%,Sano,24,1,2,0,5,1,2.5,107,4.5,13,1,0
Birmancevic,Birma,20406,2025/26,34,Getafe,Delantero,3.0,28,RS,30%,Sano,5,0,0,0,0,0,1,9,1.8,2,0,1
Blanco,Blanco,20404,2025/26,34,Alavés,Mediocampista,10.0,25,ES,95%,Sano,31,1,2,0,7,0,1.5,132,4.3,3,4,4
Blind,Daley Blind,20407,2025/26,34,Girona,Defensa,11.0,36,NL,80%,Sano,30,0,0,0,1,0,1.2,144,4.8,0,4,0
Boiro,Adama,20404,2025/26,34,Athletic,Defensa,5.0,23,ES,10%,Sano,11,0,0,0,1,0,1,22,2,2,2,0
Borbas,T. Borbas,20409,2025/26,34,Real Oviedo,Delantero,3.0,24,UY,10%,Sano,8,0,0,0,1,0,1,10,1.3,1,0,1
Boselli,Boselli,20406,2025/26,34,Getafe,Defensa,5.0,22,UY,60%,Sano,10,0,0,0,2,0,1.2,29,2.9,2,4,2
Boyomo,Boyomo,20408,2025/26,34,Osasuna,Defensa,10.0,24,CM,95%,Sano,25,1,1,0,5,0,1,108,4.3,6,5,0
Boyé,Lucas Boyé,20404,2025/26,34,Alavés,Delantero,16.0,30,AR,0%,Lesionado/Duda,27,11,1,0,4,1,1.4,148,5.5,1,0,8
Boñar,J. Boñar,20411,2025/26,34,Atlético,Defensa,6.0,20,ES,70%,Sano,2,1,0,0,0,0,2.2,9,4.5,0,0,9
Brahim,Brahim,20405,2025/26,34,Real Madrid,Mediocampista,8.0,26,MA,60%,Sano,25,0,5,0,1,0,0.9,107,4.3,5,2,11
Brais,Brais Méndez,20410,2025/26,34,Real Sociedad,Mediocampista,11.0,29,ES,30%,Sano,28,6,2,0,5,1,1,133,4.8,0,2,0
Bretones,Abel Bretones,20408,2025/26,34,Osasuna,Defensa,8.0,25,ES,10%,Sano,24,1,0,0,5,1,-1,68,2.8,1,0,0
Brugui,R. Brugué,20412,2025/26,34,Levante,Delantero,7.0,29,ES,0%,Sano,15,0,1,0,1,0,-1,42,2.8,0,0,0
Bryan Gil,Bryan Gil,20407,2025/26,34,Girona,Delantero,9.0,25,ES,50%,Sano,25,0,3,0,4,0,1,99,4,3,0,2
Buchanan,Buchanan,20412,2025/26,34,Villarreal,Mediocampista,10.0,27,CA,30%,Lesionado/Duda,30,6,1,0,8,0,1.2,134,4.5,0,2,5
Budimir,Budimir,20408,2025/26,34,Osasuna,Delantero,19.0,34,HR,95%,Sano,32,16,0,0,3,0,1.3,190,5.9,1,2,9
C. Álvarez,C. Alvarez,20412,2025/26,34,Levante,Mediocampista,9.0,22,ES,50%,Sano,29,3,1,0,3,0,1.4,111,3.8,2,2,3
Cabanes,Cabanes,20412,2025/26,34,Villarreal,Delantero,1.0,21,ES,0%,Lesionado/Duda,0,0,0,0,0,0,-1,0,0,0,0,0
Cabrera,Cabrera,20405,2025/26,34,Espanyol,Defensa,10.0,34,UY,95%,Sano,32,3,0,0,3,0,1.2,144,4.5,8,2,1
Calebe,Calebe,20404,2025/26,34,Alavés,Mediocampista,6.0,26,BR,10%,Sano,19,0,0,0,2,0,0.9,52,2.7,2,2,0
Calero,F. Calero,20405,2025/26,34,Espanyol,Defensa,10.0,30,ES,70%,Sano,24,0,0,0,4,0,1.3,109,4.5,8,7,-2
Caleta-Car,Caleta-Car,20410,2025/26,34,Real Sociedad,Defensa,9.0,29,HR,90%,Sano,24,1,0,0,4,1,1,99,4.1,2,6,1
Calvo,Dani Calvo,20409,2025/26,34,Real Oviedo,Defensa,10.0,32,ES,70%,Sano,16,0,0,0,3,0,1.7,77,4.8,0,2,9
Camavinga,Camavinga,20405,2025/26,34,Real Madrid,Mediocampista,10.0,23,FR,50%,Sano,25,1,0,0,1,0,0.7,109,4.4,3,1,4
Camello,Camello,20406,2025/26,34,Rayo,Delantero,6.0,25,ES,70%,Sano,18,2,0,0,2,1,2.4,49,2.7,10,8,4
Cancelo,Cancelo,20408,2025/26,34,Barcelona,Defensa,14.0,31,PT,80%,Sano,11,1,2,0,0,0,1.5,90,8.2,11,2,4
Cardoso,Johnny,20411,2025/26,34,Atlético,Mediocampista,7.0,24,US,30%,Sano,15,0,0,0,5,0,1,47,3.1,4,2,0
Cardoso,Cardoso,20410,2025/26,34,Sevilla,Defensa,6.0,32,PT,0%,Sano,4,0,0,0,0,0,-1,20,5,0,0,0
Carlos Espí,C. Espí,20412,2025/26,34,Levante,Delantero,8.0,20,ES,90%,Sano,20,8,0,0,3,0,1.5,90,4.5,3,5,7
Carlos Martín,Carlos Martín,20406,2025/26,34,Rayo,Mediocampista,4.0,24,ES,70%,Sano,8,0,0,0,1,0,1,15,1.9,1,0,0
Carlos Soler,C. Soler,20410,2025/26,34,Real Sociedad,Mediocampista,19.0,29,ES,90%,Sano,28,4,3,0,3,1,1.3,166,5.9,1,8,6
Carmo,David Carmo,20409,2025/26,34,Real Oviedo,Defensa,10.0,26,AO,30%,Sano,22,1,0,0,8,1,0,95,4.3,0,0,0
Carmona,Carmona,20410,2025/26,34,Sevilla,Defensa,8.0,24,ES,50%,Sano,30,1,3,0,10,0,0.7,86,2.9,0,0,0
Carreira,Carreira,20403,2025/26,34,Celta,Defensa,9.0,25,ES,50%,Sano,29,2,1,0,2,0,1.1,111,3.8,0,3,1
Carvajal,Carvajal,20405,2025/26,34,Real Madrid,Defensa,7.0,34,ES,30%,Sano,14,0,0,0,0,0,1.2,47,3.4,0,1,3
Casadó,M. Casadó,20408,2025/26,34,Barcelona,Mediocampista,7.0,22,ES,20%,Sano,21,0,1,0,1,0,1.5,61,2.9,1,0,0
Castrín,A. Castrín,20410,2025/26,34,Sevilla,Defensa,8.0,22,ES,70%,Sano,15,0,0,0,3,0,1.6,59,3.9,1,4,6
Catena,Catena,20408,2025/26,34,Osasuna,Defensa,17.0,31,ES,95%,Sano,30,3,2,0,10,1,1.6,171,5.7,14,0,5
Cazorla,S. Cazorla,20409,2025/26,34,Real Oviedo,Mediocampista,6.0,41,ES,10%,Sano,23,0,1,0,1,1,1.3,63,2.7,3,4,0
Ceballos,D. Ceballos,20405,2025/26,34,Real Madrid,Mediocampista,5.0,29,ES,0%,Sano,15,0,0,0,1,0,-1,45,3,0,0,0
Cepeda,Cepeda,20403,2025/26,34,Elche,Delantero,6.0,23,CL,30%,Sano,8,1,0,0,1,0,1.4,30,3.8,0,3,11
Cervi,Franco Cervi,20403,2025/26,34,Celta,Delantero,1.0,31,AR,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Chaira,Ilyas,20409,2025/26,34,Real Oviedo,Delantero,11.0,25,MA,90%,Sano,31,6,2,0,2,1,1.8,147,4.7,8,13,10
Chimy,Chimy Ávila,20409,2025/26,34,Betis,Delantero,5.0,32,AR,0%,Sano,13,1,0,0,4,0,-1,31,2.4,0,0,0
Chust,V. Chust,20403,2025/26,34,Elche,Defensa,8.0,26,ES,30%,Sano,26,0,0,0,8,1,1,70,2.7,3,2,1
Colombatto,Colobatto,20409,2025/26,34,Real Oviedo,Mediocampista,9.0,29,AR,30%,Sano,28,0,1,0,6,0,1.2,99,3.5,2,7,1
Comesaña,Comesaña,20412,2025/26,34,Villarreal,Mediocampista,14.0,29,ES,80%,Sano,30,3,5,0,5,1,1.3,158,5.3,4,0,4
Conde,Diego Conde,20412,2025/26,34,Villarreal,Portero,1.0,27,ES,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Copete,Copete,20411,2025/26,34,Valencia,Defensa,9.0,26,ES,0%,Lesionado/Duda,21,0,0,0,5,0,-1,76,3.6,0,0,0
Cortés,Paco Cortes,20412,2025/26,34,Levante,Delantero,5.0,18,ES,30%,Sano,12,0,0,0,2,0,1,34,2.8,5,0,0
Costa,Costa,20412,2025/26,34,Villarreal,Defensa,1.0,25,CV,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Costas,David Costas,20409,2025/26,34,Real Oviedo,Defensa,12.0,31,ES,30%,Sano,21,1,0,0,2,0,1,103,4.9,3,0,3
Courtois,Courtois,20405,2025/26,34,Real Madrid,Portero,22.0,33,BE,40%,Lesionado/Duda,28,0,0,0,1,0,-1,179,6.4,0,0,0
Cubarsí,Pau Cubrasí,20408,2025/26,34,Barcelona,Defensa,18.0,19,ES,80%,Sano,28,1,0,0,3,0,2.1,162,5.8,12,9,6
Cucho,Cucho,20409,2025/26,34,Betis,Delantero,16.0,27,CO,70%,Sano,28,8,3,0,4,0,1.5,154,5.5,3,2,2
Cuéllar,Cuéllar,20407,2025/26,34,Mallorca,Portero,1.0,41,ES,5%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Cuñat Campos,P. Campos,20412,2025/26,34,Levante,Portero,8.0,24,ES,5%,Sano,2,0,0,0,0,0,-1,14,7,0,0,0
Cárdenas,D. Cárdenas,20406,2025/26,34,Rayo,Portero,8.0,29,ES,40%,Sano,3,0,0,1,0,0,2.1,22,7.3,5,17,0
Cömert,Cömert,20411,2025/26,34,Valencia,Defensa,9.0,28,CH,40%,Lesionado/Duda,14,2,0,0,2,0,0.5,74,5.3,0,0,6
D. Duarte,Domingos Duar...,20406,2025/26,34,Getafe,Defensa,13.0,31,PT,90%,Sano,29,1,1,0,10,0,1,145,5,1,0,3
D. Llorente,Llorente,20409,2025/26,34,Betis,Defensa,9.0,32,ES,90%,Sano,14,1,0,0,3,0,2,71,5.1,5,0,7
Danjuma,Danjuma,20411,2025/26,34,Valencia,Delantero,10.0,29,NL,30%,Sano,29,3,2,0,0,0,0.7,124,4.3,0,4,5
Darder,Darder,20407,2025/26,34,Mallorca,Mediocampista,15.0,32,ES,80%,Sano,33,1,5,0,3,0,1.9,175,5.3,4,13,9
David López,David López,20407,2025/26,34,Girona,Defensa,3.0,36,ES,15%,Sano,4,0,0,0,0,0,-1,4,1,0,0,0
David López,David López,20407,2025/26,34,Mallorca,Defensa,6.0,23,ES,45%,Sano,10,0,0,0,2,0,1,33,3.3,3,2,7
Davinchi,Davinchi,20406,2025/26,34,Getafe,Defensa,5.0,18,ES,40%,Sano,9,0,0,0,1,0,1,18,2,-2,0,1
De Frutos,De Frutos,20406,2025/26,34,Rayo,Delantero,16.0,29,ES,30%,Sano,31,10,1,0,3,0,1,172,5.5,2,4,2
De la Fuente,Dela,20412,2025/26,34,Levante,Defensa,10.0,27,ES,0%,Lesionado/Duda,29,2,1,0,5,0,1.7,126,4.3,8,9,9
Dendoncker,Dendoncker,20409,2025/26,34,Real Oviedo,Mediocampista,9.0,31,BE,0%,Lesionado/Duda,19,1,0,0,2,0,-1,61,3.2,0,0,0
Denis Suárez,Denis Suárez,20404,2025/26,34,Alavés,Mediocampista,8.0,32,ES,50%,Sano,25,1,2,0,6,0,1.1,81,3.2,2,1,6
Deossa,Nelson Deossa,20409,2025/26,34,Betis,Mediocampista,6.0,26,CO,10%,Sano,17,0,0,0,3,0,1,50,2.9,0,0,4
Diabaté,Diabate,20404,2025/26,34,Alavés,Delantero,5.0,26,CI,70%,Sano,5,1,0,0,0,0,1,17,3.4,3,2,8
Diakhaby,Diakhaby,20411,2025/26,34,Valencia,Defensa,7.0,29,GN,0%,Lesionado/Duda,8,1,0,0,3,0,-1,38,4.8,0,0,0
Diangana,Grady Diangana,20403,2025/26,34,Elche,Delantero,6.0,28,CD,30%,Sano,17,1,0,0,2,0,-1,39,2.3,0,0,0
Diego López,Diego López,20411,2025/26,34,Valencia,Delantero,9.0,23,ES,30%,Sano,29,3,0,0,2,0,1,95,3.3,3,4,3
Diego Rico,Rico,20406,2025/26,34,Getafe,Defensa,8.0,33,ES,20%,Sano,27,0,0,0,4,0,1,74,2.7,0,2,0
Dimitrievski,Dimitrievski,20411,2025/26,34,Valencia,Portero,20.0,32,MK,95%,Sano,15,0,0,0,1,0,2.3,91,6.1,5,9,7
Dituro,M. Dituro,20403,2025/26,34,Elche,Portero,22.0,38,AR,70%,Sano,17,0,0,0,1,0,1.8,108,6.4,7,1,12
Djené,Djene,20406,2025/26,34,Getafe,Defensa,10.0,34,TG,0%,Sano,31,0,0,0,10,1,1.3,130,4.2,0,9,5
Dmitrovic,Dmitrovic,20405,2025/26,34,Espanyol,Portero,18.0,34,RS,95%,Sano,33,0,0,0,0,0,2,193,5.8,12,6,3
Dolan,Dolan,20405,2025/26,34,Espanyol,Delantero,9.0,24,EN,50%,Sano,32,1,4,0,6,1,0.8,128,4,2,5,0
Domínguez,C. Dominguez,20403,2025/26,34,Celta,Defensa,6.0,25,ES,50%,Sano,8,0,0,0,1,0,-1,24,3,0,0,0
Duro,Hugo Duro,20411,2025/26,34,Valencia,Delantero,9.0,26,ES,30%,Sano,31,9,0,0,5,0,1,120,3.9,2,0,2
Durán,Pablo Durán,20403,2025/26,34,Celta,Delantero,9.0,24,ES,40%,Sano,26,2,2,0,1,0,0.9,84,3.2,-1,4,2
Echeverri,Echeverri,20407,2025/26,34,Girona,Mediocampista,6.0,20,AR,50%,Sano,12,1,1,0,3,0,1,42,3.5,1,3,3
Edu Expósito,Edu Expósito,20405,2025/26,34,Espanyol,Mediocampista,17.0,29,ES,80%,Sano,31,1,6,0,8,0,1,177,5.7,9,7,-1
Egiluz,Egiluz,20404,2025/26,34,Athletic,Defensa,1.0,24,ES,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
Ejaria,Ejaria,20409,2025/26,34,Real Oviedo,Delantero,4.0,28,EN,10%,Sano,8,0,0,0,1,0,1,19,2.4,0,4,0
Ejuke,Ejuke,20410,2025/26,34,Sevilla,Delantero,7.0,28,NG,30%,Sano,23,1,1,0,0,0,1,87,3.8,0,2,0
El Hilali,El Hilali,20405,2025/26,34,Espanyol,Defensa,8.0,22,MA,90%,Sano,31,0,2,0,7,0,0.7,89,2.9,8,2,-1
El-Abdellaoui,El-Abdellaoui,20403,2025/26,34,Celta,Delantero,6.0,20,MA,10%,Sano,20,2,0,0,0,0,-1,53,2.7,0,0,0
Elgezabal,Elgezabal,20412,2025/26,34,Levante,Defensa,7.0,33,ES,0%,Lesionado/Duda,12,1,0,0,2,0,-1,33,2.8,0,0,0
Eric Garcia,Eric,20408,2025/26,34,Barcelona,Defensa,17.0,25,ES,70%,Sano,30,1,2,0,5,0,1.7,168,5.6,0,6,4
Espino,Pacha,20406,2025/26,34,Rayo,Defensa,8.0,34,UY,70%,Sano,25,2,0,0,2,0,1,81,3.2,0,3,4
Etta Eyong,Etta Eyong,20412,2025/26,34,Levante,Delantero,9.0,22,CM,20%,Sano,26,5,2,0,3,0,1,119,4.1,1,1,2
F. de Jong,F. De Jong,20408,2025/26,34,Barcelona,Mediocampista,18.0,28,NL,50%,Sano,22,1,5,0,6,1,1.3,129,5.9,2,2,6
Febas,Febas,20403,2025/26,34,Elche,Mediocampista,14.0,30,ES,95%,Sano,32,2,2,0,8,0,1.8,164,5.1,3,3,14
Femenia,Kiko F.,20406,2025/26,34,Getafe,Defensa,9.0,35,ES,80%,Sano,27,1,1,0,6,0,1,112,4.1,1,8,1
Fer López,Fer López,20403,2025/26,34,Celta,Mediocampista,7.0,21,ES,60%,Sano,12,1,0,0,2,0,1.2,40,3.3,1,5,-1
Fermín,Fermín,20408,2025/26,34,Barcelona,Mediocampista,27.0,22,ES,80%,Sano,27,6,8,0,3,0,2.2,192,7.1,13,4,6
Ferran,Ferran,20408,2025/26,34,Barcelona,Delantero,20.0,26,ES,50%,Sano,29,14,1,0,2,0,1.9,176,6.1,0,4,15
Fidalgo,Fidalgo,20409,2025/26,34,Betis,Mediocampista,7.0,29,ES,25%,Sano,7,1,0,0,0,0,1,33,4.7,3,0,0
