Etiqueta_Jornada,Equipo,Equipo_Rival,Jugador_Fantasy,Jugador_SofaScore,Posicion,Stats_Reales,Stats_Calculados,Discrepancia,Relevo,Nota_SofaScore,Minutos_jugados,Goles,Asistencias_de_gol,Goles_en_contra_Reales,Amarillas,Rojas
T23-24 - J38,Granada,Girona FC,Brau,Miguel Ángel Brau,D,0,-5,5,0,6.2,30,0,0,7,0,0
T23-24 - J35,Villarreal,Sevilla,Baena,Alejandro Baena,M,5,10,-5,4,7.4,90,0,1,2,0,0
T23-24 - J35,Real Madrid,Granada,Brahim,Brahim Díaz,F,17,12,5,4,9.0,90,2,0,0,0,0
T23-24 - J18,Getafe,Atlético Madrid,Damián,Damián Suárez,D,0,5,-5,1,6.6,45,0,1,3,0,0
T23-24 - J14,Sevilla,Real Sociedad,Pedrosa,Adrià Pedrosa,D,1,6,-5,2,7.1,90,0,1,1,0,0
T23-24 - J15,Valencia,Girona FC,Fran Pérez,Fran Pérez,M,6,1,5,2,6.5,67,0,0,2,0,0
T23-24 - J16,Athletic Club,Granada,Sancet,Oihan Sancet,M,1,6,-5,2,6.7,90,0,0,0,0,0
T23-24 - J16,Athletic Club,Granada,N. Williams,Nico Williams,M,3,8,-5,3,7.5,90,0,0,0,0,0
T23-24 - J16,Barcelona,Girona FC,Gündogan,İlkay Gündoğan,M,8,13,-5,4,8.4,90,1,0,4,0,0
T23-24 - J25,Villarreal,Getafe,Guedes,Gonçalo Guedes,F,1,6,-5,2,7.4,90,0,0,1,0,0
T23-24 - J25,Villarreal,Getafe,Gerard,Gerard Moreno,F,1,6,-5,1,7.1,90,0,0,1,0,0
T23-24 - J20,Real Betis,Granada,Assane,Assane Diao,F,1,6,-5,1,6.4,71,0,0,0,0,0
T23-24 - J21,Granada,Atlético Madrid,Boyé,Lucas Boyé,F,0,5,-5,2,7.1,90,0,0,1,0,0
T23-24 - J28,Real Madrid,Celta Vigo,Modric,Luka Modrić,M,10,15,-5,4,9.7,83,0,0,0,0,0
T23-24 - J26,Real Madrid,Sevilla,Kroos,Toni Kroos,M,3,8,-5,3,8.4,90,0,0,0,0,0
T23-24 - J29,Las Palmas,Almería,Loiodice,Enzo Loiodice,M,1,6,-5,2,7.4,45,0,0,1,0,0
T23-24 - J29,Celta Vigo,Sevilla,Hugo Álvarez,Hugo Álvarez,M,0,5,-5,0,8.2,76,0,0,1,0,0
T23-24 - J16,Rayo Vallecano,Celta Vigo,Isi,Isi Palazón,M,3,8,-5,3,7.2,85,0,0,0,0,0
T23-24 - J18,Athletic Club,Las Palmas,I. Williams,Iñaki Williams,M,4,9,-5,2,7.6,90,0,0,0,0,0
T23-24 - J2,Barcelona,Cádiz,Yamal,Lamine Yamal,M,0,5,-5,0,7.5,85,0,0,0,0,0
T23-24 - J3,Sevilla,Girona FC,Rakitic,Ivan Rakitić,M,4,9,-5,3,8.2,90,0,0,2,0,0
T23-24 - J7,Sevilla,Almería,Lamela,Erik Lamela,M,7,12,-5,3,8.2,90,1,0,1,0,0
T23-24 - J6,Athletic Club,Deportivo Alavés,I. Williams,Iñaki Williams,M,10,15,-5,3,7.9,90,1,1,0,0,0
T23-24 - J7,Villarreal,Girona FC,Baena,Alejandro Baena,F,2,7,-5,2,8.0,90,0,0,2,0,0
T23-24 - J5,Sevilla,Las Palmas,Rafa Mir,Rafa Mir,F,3,8,-5,1,7.1,61,0,0,0,0,0
T23-24 - J8,Sevilla,Barcelona,Badé,Loïc Badé,D,2,7,-5,1,7.8,90,0,0,0,0,0
T23-24 - J9,Getafe,Celta Vigo,Soria,David Soria,G,8,3,5,3,8.3,90,0,0,2,0,0
T23-24 - J9,Real Betis,Deportivo Alavés,Bravo,Claudio Bravo,G,5,10,-5,3,7.5,90,0,0,0,0,0
T23-24 - J9,Real Betis,Deportivo Alavés,Abner,Abner Vinícius,D,1,6,-5,1,6.7,90,0,0,0,0,0
T23-24 - J9,Real Betis,Deportivo Alavés,Isco,Isco,M,1,6,-5,1,6.9,90,0,0,0,0,0
T23-24 - J1,Deportivo Alavés,Cádiz,Rafa Marín,Rafa Marín,D,0,5,-5,0,7.2,90,0,0,1,0,0
T24-25 - J11,Celta Vigo,Leganés,Mingueza,Óscar Mingueza,M,-2,3,-5,0,6.7,90,0,0,3,0,0
T24-25 - J11,Deportivo Alavés,Rayo Vallecano,Manu Sánchez,Manuel Sánchez,D,1,6,-5,1,6.9,90,0,0,0,0,0
T24-25 - J16,Real Valladolid,Las Palmas,Sylla,Mamadou Sylla,M,1,6,-5,1,7.1,90,0,1,2,0,0
T24-25 - J15,Celta Vigo,Espanyol,Mingueza,Óscar Mingueza,M,2,7,-5,2,7.6,90,0,0,3,0,0
T24-25 - J13,Athletic Club,Real Valladolid,Vesga,Mikel Vesga,M,1,6,-5,1,7.0,45,0,0,1,0,0
T24-25 - J12,Espanyol,Barcelona,Tejero,Álvaro Tejero,M,0,5,-5,1,6.3,90,0,0,3,0,0
T24-25 - J12,Osasuna,Real Valladolid,Moncayola,Jon Moncayola,M,7,12,-5,3,8.0,85,0,0,0,0,0
T24-25 - J12,Osasuna,Real Valladolid,Bryan,Bryan Zaragoza,F,4,9,-5,2,7.0,85,0,0,0,0,0
T24-25 - J11,Atlético Madrid,Real Betis,Molina,Nahuel Molina,D,1,6,-5,1,6.2,90,0,0,0,0,0
T24-25 - J11,Real Sociedad,Osasuna,Brais,Brais Méndez,M,-1,4,-5,1,7.5,90,0,0,2,0,0
T24-25 - J10,Real Madrid,Celta Vigo,Lucas,Lucas Vázquez,M,0,5,-5,1,7.0,90,0,0,1,0,0
T24-25 - J9,Las Palmas,Celta Vigo,Fuster,Manuel Fuster,M,1,6,-5,2,7.3,32,0,0,1,0,0
T24-25 - J8,Real Betis,Espanyol,Abde,Abdessamad Ezzalzouli,M,4,9,-5,1,7.2,88,0,0,0,0,0
T24-25 - J7,Barcelona,Getafe,Raphinha,Raphinha,M,0,5,-5,1,6.8,90,0,0,0,0,0
T24-25 - J10,Real Betis,Osasuna,Fornals,Pablo Fornals,M,3,8,-5,1,7.0,89,0,0,1,0,0
T24-25 - J5,Villarreal,Mallorca,S. Cardona,Sergi Cardona,D,1,6,-5,1,6.6,86,0,0,0,0,0
T24-25 - J6,Real Madrid,Espanyol,Bellingham,Jude Bellingham,M,2,7,-5,2,8.5,83,0,0,0,0,0
T24-25 - J5,Leganés,Real Betis,Neyou,Yvan Neyou,M,6,1,5,2,7.1,66,0,0,2,0,0
T24-25 - J34,Atlético Madrid,Deportivo Alavés,Alvarez,Julián Alvarez,F,1,6,-5,2,6.7,90,0,0,0,0,0
T24-25 - J29,Real Madrid,Leganés,Fran García,Fran García,D,3,8,-5,4,8.0,90,0,1,2,0,0
T24-25 - J31,Real Betis,Villarreal,Isco,Isco,M,1,6,-5,3,7.8,90,0,0,2,0,0
T24-25 - J32,Leganés,Mallorca,Diomande,Yan Diomande,M,0,5,-5,0,7.3,90,0,0,0,0,0
T24-25 - J28,Atlético Madrid,Barcelona,Samuel Lino,Samuel Lino,M,4,-1,5,1,6.4,60,0,0,4,0,0
T24-25 - J26,Villarreal,Espanyol,Pépé,Nicolas Pépé,M,7,12,-5,4,8.1,90,0,1,0,0,0
T24-25 - J27,Atlético Madrid,Getafe,Molina,Nahuel Molina,D,5,0,5,2,7.0,66,0,0,2,0,0
T24-25 - J28,Mallorca,Espanyol,Mojica,Johan Mojica,D,2,7,-5,2,7.0,90,0,0,0,0,0
T24-25 - J25,Valencia,Atlético Madrid,Gayà,José Luis Gayà,M,3,8,-5,1,7.4,90,0,0,3,0,0
T24-25 - J24,Real Betis,Real Sociedad,Jesús,Jesús Rodriguez,M,0,5,-5,0,7.6,74,0,0,0,0,0
T24-25 - J26,Barcelona,Real Sociedad,F. de Jong,Frenkie de Jong,M,1,6,-5,3,7.5,31,0,0,0,0,0
T24-25 - J19,Real Valladolid,Real Betis,Marcos André,Marcos André,F,3,8,-5,1,7.0,89,0,0,0,0,0
T24-25 - J21,Valencia,Barcelona,Aarons,Max Aarons,D,0,-5,5,1,6.5,30,0,0,6,0,0
T24-25 - J23,Real Betis,Celta Vigo,Isco,Isco,M,2,7,-5,1,7.2,90,0,0,3,0,0
T24-25 - J23,Valencia,Leganés,Almeida,André Almeida,M,9,14,-5,4,7.8,77,0,1,0,0,0
T24-25 - J24,Leganés,Deportivo Alavés,Raba,Dani Raba,M,9,14,-5,4,8.0,90,2,0,3,0,0
T24-25 - J17,Barcelona,Leganés,Koundé,Jules Koundé,D,2,7,-5,3,7.8,90,0,0,1,0,0
T24-25 - J20,Real Betis,Deportivo Alavés,Jesús,Jesús Rodriguez,M,0,5,-5,0,6.7,71,1,0,3,0,0
T24-25 - J21,Las Palmas,Osasuna,Essugo,Dário Essugo,M,0,5,-5,2,6.4,72,0,0,1,0,0
T24-25 - J21,Real Betis,Mallorca,Jesús,Jesús Rodriguez,M,0,5,-5,0,7.3,74,0,0,0,0,0
T24-25 - J6,Mallorca,Real Betis,Navarro,Robert Navarro,M,0,5,-5,0,6.3,76,0,0,1,0,0
T25-26 - J3,Sevilla,Girona FC,Alfon,Alfon González,M,7,12,-5,4,7.3,90,1,0,0,0,0
T25-26 - J3,Valencia,Getafe,Ramazani,Largie Ramazani,F,0,5,-5,0,7.2,11,0,1,0,0,0
T25-26 - J2,Getafe,Sevilla,Diego Rico,Diego Rico,D,3,8,-5,2,6.8,90,0,0,0,0,0
T25-26 - J2,Celta Vigo,Mallorca,Manu Fernández,Manu Fernández,D,6,1,5,2,6.8,63,0,0,1,0,0
T25-26 - J1,Villarreal,Real Oviedo,Yéremi,Yéremy Pino,M,4,9,-5,2,7.1,90,0,0,0,0,0
T24-25 - J38,Sevilla,Villarreal,Agoume,Lucien Agoumé,M,3,8,-5,3,8.0,90,0,1,4,0,0
T24-25 - J37,Leganés,Las Palmas,Diomande,Yan Diomande,F,0,5,-5,0,6.9,70,0,0,0,0,0
T25-26 - J3,Girona FC,Sevilla,Lemar,Thomas Lemar,M,1,6,-5,2,6.6,78,0,0,2,0,0
T24-25 - J37,Celta Vigo,Rayo Vallecano,Mingueza,Óscar Mingueza,M,0,5,-5,2,7.8,90,0,0,2,0,0
T24-25 - J34,Espanyol,Real Betis,El Hilali,Omar El Hilali,D,4,-1,5,1,6.6,64,0,0,2,0,0
T24-25 - J35,Barcelona,Real Madrid,Raphinha,Raphinha,M,10,15,-5,4,7.5,90,2,0,3,0,0
T25-26 - J12,Girona FC,Deportivo Alavés,Tsygankov,Viktor Tsygankov,M,6,11,-5,4,8.2,85,1,0,0,0,0
T25-26 - J10,Barcelona,Real Madrid,Pedri,Pedri,M,-2,3,-5,1,6.7,90,0,0,2,0,0
T25-26 - J10,Espanyol,Elche,Pere Milla,Pere Milla,M,3,8,-5,2,7.2,82,0,0,0,0,0
T25-26 - J8,Celta Vigo,Atlético Madrid,Javi Rodríguez,Javi Rodríguez,D,4,9,-5,2,7.5,90,0,0,0,0,0
T25-26 - J8,Barcelona,Sevilla,Rashford,Marcus Rashford,M,4,9,-5,2,7.0,90,1,0,4,0,0
T25-26 - J8,Celta Vigo,Atlético Madrid,Mingueza,Óscar Mingueza,M,2,7,-5,2,8.0,90,0,0,0,0,0
T25-26 - J4,Celta Vigo,Girona FC,Aspas,Iago Aspas,F,2,7,-5,3,7.3,70,0,0,1,0,0
T25-26 - J4,Real Betis,Levante UD,Bellerín,Héctor Bellerín,D,-1,4,-5,2,6.6,90,0,0,2,0,0
T25-26 - J14,Real Madrid,Girona FC,Bellingham,Jude Bellingham,M,3,8,-5,3,6.8,90,0,0,1,0,0
T25-26 - J14,Valencia,Rayo Vallecano,Pepelu,Pepelu,M,3,8,-5,3,7.4,89,0,0,1,0,0
T25-26 - J12,Celta Vigo,Barcelona,Javi Rodríguez,Javi Rodríguez,D,2,-3,5,0,6.2,45,0,0,4,0,0
T25-26 - J12,Atlético Madrid,Levante UD,Alvarez,Julián Alvarez,F,5,10,-5,3,7.5,90,0,0,1,0,0
T25-26 - J13,Athletic Club,Barcelona,Sancet,Oihan Sancet,M,-2,3,-5,0,5.8,54,0,0,4,0,0
T25-26 - J13,Elche,Real Madrid,Fort,Hector Fort,D,4,-1,5,1,6.4,66,0,0,2,0,0
T25-26 - J13,Real Madrid,Elche,Alexander-Arnold,Trent Alexander-Arnold,M,2,7,-5,3,6.9,90,0,0,2,0,0
T25-26 - J14,Barcelona,Deportivo Alavés,Olmo,Dani Olmo,M,13,18,-5,4,9.5,90,2,0,1,0,0
T25-26 - J17,Elche,Rayo Vallecano,Á. Núñez,Alvaro Núñez,M,7,12,-5,2,7.2,90,0,0,0,0,0
T25-26 - J17,Barcelona,Villarreal,Yamal,Lamine Yamal,M,9,14,-5,4,8.6,90,1,0,0,0,0
T25-26 - J15,Valencia,Sevilla,Copete,José Copete,D,3,8,-5,2,7.1,90,0,0,0,0,0
T25-26 - J15,Valencia,Sevilla,Thierry,Thierry Correia,D,-1,4,-5,1,6.3,90,0,0,0,0,0
T25-26 - J15,Athletic Club,Atlético Madrid,Berenguer,Álex Berenguer,M,8,13,-5,4,7.6,90,1,0,0,0,0
T25-26 - J15,Real Betis,Barcelona,Fornals,Pablo Fornals,M,0,5,-5,0,6.2,90,0,0,5,0,0
T25-26 - J19,Barcelona,Atlético Madrid,Yamal,Lamine Yamal,M,7,2,5,3,7.0,88,0,0,1,0,0
T25-26 - J18,Levante UD,Sevilla,Tunde,Kareem Tunde,M,0,5,-5,0,6.3,65,0,0,0,0,0
T25-26 - J21,Barcelona,Real Oviedo,Yamal,Lamine Yamal,M,9,14,-5,4,8.0,79,1,0,0,0,0
T25-26 - J21,Osasuna,Rayo Vallecano,Víctor Muñoz,Victor Muñoz,M,7,2,5,2,6.5,89,0,0,1,0,0
T25-26 - J21,Levante UD,Elche,C. Álvarez,Carlos Álvarez,M,1,6,-5,2,7.2,74,0,0,2,0,0
T25-26 - J20,Elche,Sevilla,Josan,Josan,D,5,0,5,2,7.1,68,0,0,2,0,0
T25-26 - J24,Celta Vigo,Espanyol,Carreira,Sergio Carreira,M,0,5,-5,2,7.0,90,0,0,2,0,0
T25-26 - J23,Getafe,Deportivo Alavés,Luis Milla,Luis Milla,M,10,15,-5,4,8.1,90,0,1,0,0,0
T25-26 - J24,Real Betis,Mallorca,Antony,Antony,F,8,13,-5,4,7.2,90,0,1,1,0,0
T25-26 - J26,Sevilla,Real Betis,Suazo,Gabriel Suazo,M,-3,2,-5,0,6.2,45,0,0,2,0,0
