Equipo,FutFantasy,SofaScore
Almería,melero,gonzalo melero
Almería,lazaro,lazaro
Almería,lopy,dion lopy
Almería,akieme,sergio akieme
Almería,robertone,lucas robertone
Almería,pubill,marc pubill
Almería,ramazani,largie ramazani
Almería,embarba,adrian embarba
Almería,arribas,sergio arribas
Almería,babic,srđan babic
Almería,baba,iddrisu baba
Almería,luis suarez,luis javier suarez
Almería,marino,diego marino
Almería,edgar,edgar gonzalez
Almería,pozo,alejandro pozo
Almería,marezi,marko milovanovic
Rayo Vallecano,dimitrievski,stole dimitrievski
Rayo Vallecano,lejeune,florian lejeune
Rayo Vallecano,valentin,oscar valentin
Rayo Vallecano,aridane,aridane hernandez
Rayo Vallecano,trejo,oscar trejo
Rayo Vallecano,falcao,radamel falcao
Rayo Vallecano,unai lopez,unai lopez
Rayo Vallecano,mendez,diego mendez
Rayo Vallecano,balliu,ivan balliu
Rayo Vallecano,espino,alfonso espino
Rayo Vallecano,salvi,salvi sanchez
Rayo Vallecano,pep chavarria,josep chavarria
Rayo Vallecano,alvaro garcia,alvaro garcia
Rayo Vallecano,nteka,randy nteka
Rayo Vallecano,pathe ciss,pathe ismael ciss
Rayo Vallecano,isi,isi palazon
Sevilla,fernando,fernando
Sevilla,gattoni,federico gattoni
Sevilla,sow,djibril sow
Sevilla,lamela,erik lamela
Sevilla,oliver,oliver torres
Sevilla,suso,suso
Sevilla,navas,jesus navas
Sevilla,rakitic,ivan rakitic
Sevilla,ocampos,lucas ocampos
Sevilla,bono,bono
Sevilla,juanlu,juanlu sanchez
Sevilla,bade,loic bade
Sevilla,en nesyri,youssef en-nesyri
Sevilla,gudelj,nemanja gudelj
Sevilla,acuna,marcos acuna
Valencia,jesus vazquez,jesus vazquez
Valencia,pepelu,pepelu
Valencia,foulquier,dimitri foulquier
Valencia,gozalbez,pablo gozalbez
Valencia,gabriel,gabriel paulista
Valencia,duro,hugo duro
Valencia,fran perez,fran perez
Valencia,almeida,andre almeida
Valencia,diego lopez,diego lopez
Valencia,javi guerra,javier guerra
Valencia,thierry,thierry correia
Valencia,diakhaby,mouctar diakhaby
Valencia,mamardashvili,giorgi mamardashvili
Valencia,ozkacar,cenk ozkacar
Valencia,gaya,jose luis gaya
Real Sociedad,sadiq,umar sadiq
Real Sociedad,olasagasti,jon ander olasagasti
Real Sociedad,turrientes,benat turrientes
Real Sociedad,alex sola,alex sola
Real Sociedad,carlos,carlos fernandez
Real Sociedad,oyarzabal,mikel oyarzabal
Real Sociedad,ali cho,mohamed-ali cho
Real Sociedad,zubimendi,martin zubimendi
Real Sociedad,barrenetxea,ander barrenetxea
Real Sociedad,zubeldia,igor zubeldia
Real Sociedad,kubo,takefusa kubo
Real Sociedad,traore,hamari traore
Real Sociedad,aihen,aihen munoz
Real Sociedad,le normand,robin le normand
Real Sociedad,remiro,alex remiro
Real Sociedad,brais,brais mendez
Girona FC,ivan martin,ivan martin
Girona FC,pablo torre,pablo torre
Girona FC,bernardo,bernardo espinosa
Girona FC,valery,valery fernandez
Girona FC,herrera,yangel herrera
Girona FC,aleix garcia,aleix garcia
Girona FC,savinho,savinho
Girona FC,blind,daley blind
Girona FC,stuani,cristhian stuani
Girona FC,tsygankov,viktor tsygankov
Girona FC,yan couto,yan couto
Girona FC,david lopez,david lopez
Girona FC,gazzaniga,paulo gazzaniga
Girona FC,miguel,miguel gutierrez
Girona FC,arnau,arnau martinez
Girona FC,dovbyk,artem dovbyk
Las Palmas,mfulu,omenuke mfulu
Las Palmas,loiodice,enzo loiodice
Las Palmas,munir,munir el haddadi
Las Palmas,kirian,kirian rodriguez
Las Palmas,saul coco,saul coco
Las Palmas,alex suarez,alex suarez
Las Palmas,s. cardona,sergi cardona
Las Palmas,m. cardona,marc cardona
Las Palmas,sandro,sandro ramirez
Las Palmas,viera,jonathan viera
Las Palmas,sinkgraven,daley sinkgraven
Las Palmas,valles,alvaro valles
Las Palmas,javi munoz,javier munoz
Las Palmas,a. lemos,alvaro lemos
Mallorca,giovanni,giovanni gonzalez
Mallorca,raillo,antonio raillo
Mallorca,copete,jose copete
Mallorca,larin,cyle larin
Mallorca,dani rodriguez,dani rodriguez
Mallorca,morlanes,manu morlanes
Mallorca,samu,samu costa
Mallorca,maffeo,pablo maffeo
Mallorca,valjent,martin valjent
Mallorca,amath,amath ndiaye
Mallorca,mascarell,omar mascarell
Mallorca,llabres,javi llabres
Mallorca,costa,jaume costa
Mallorca,darder,sergi darder
Mallorca,muriqi,vedat muriqi
Mallorca,rajkovic,predrag rajkovic
Athletic Club,herrera,ander herrera
Athletic Club,sancet,oihan sancet
Athletic Club,berenguer,alex berenguer
Athletic Club,muniain,iker muniain
Athletic Club,guruzeta,gorka guruzeta
Athletic Club,unai gomez,unai gomez
Athletic Club,imanol,imanol garcia de albeniz
Athletic Club,vesga,mikel vesga
Athletic Club,paredes,aitor paredes
Athletic Club,n. williams,nico williams
Athletic Club,lekue,inigo lekue
Athletic Club,unai simon,unai simon
Athletic Club,vivian,daniel vivian
Athletic Club,i. williams,inaki williams
Athletic Club,de marcos,oscar de marcos
Athletic Club,r. de galarreta,inigo ruiz de galarreta
Real Madrid,joselu,joselu
Real Madrid,militao,eder militao
Real Madrid,bellingham,jude bellingham
Real Madrid,rodrygo,rodrygo
Real Madrid,tchouameni,aurelien tchouameni
Real Madrid,modric,luka modric
Real Madrid,rudiger,antonio rudiger
Real Madrid,kroos,toni kroos
Real Madrid,lunin,andriy lunin
Real Madrid,fran garcia,fran garcia
Real Madrid,camavinga,eduardo camavinga
Real Madrid,valverde,federico valverde
Real Madrid,vinicius,vinicius junior
Real Madrid,carvajal,daniel carvajal
Real Madrid,alaba,david alaba
Celta Vigo,swedberg,williot swedberg
Celta Vigo,veiga,gabri veiga
Celta Vigo,de la torre,luca de la torre
Celta Vigo,miguel,miguel rodriguez
Celta Vigo,strand larsen,jørgen strand larsen
Celta Vigo,beltran,fran beltran
Celta Vigo,aspas,iago aspas
Celta Vigo,bamba,jonathan bamba
Celta Vigo,manu sanchez,manuel sanchez
Celta Vigo,mingueza,oscar mingueza
Celta Vigo,sotelo,hugo sotelo
Celta Vigo,carles perez,carles perez
Celta Vigo,nunez,unai nunez
Celta Vigo,cervi,franco cervi
Celta Vigo,ivan villar,ivan villar
Celta Vigo,aidoo,joseph aidoo
Osasuna,moncayola,jon moncayola
Osasuna,herrera,sergio herrera
Osasuna,david garcia,david garcia
Osasuna,ruben pena,ruben pena
Osasuna,iker munoz,iker munoz
Osasuna,areso,jesus areso
Osasuna,arnaiz,jose manuel arnaiz
Osasuna,torro,lucas torro
Osasuna,budimir,ante budimir
Osasuna,mojica,johan mojica
Osasuna,ibanez,pablo ibanez
Osasuna,chimy,chimy avila
Osasuna,oroz,aimar oroz
Osasuna,catena,alejandro catena
Osasuna,moi gomez,moi gomez
Osasuna,ruben g.,ruben garcia
Villarreal,comesana,santi comesana
Villarreal,denis suarez,denis suarez
Villarreal,capoue,etienne capoue
Villarreal,morales,jose luis morales
Villarreal,gerard,gerard moreno
Villarreal,terrats,ramon terrats
Villarreal,parejo,dani parejo
Villarreal,pedraza,alfonso pedraza
Villarreal,a. moreno,alberto moreno
Villarreal,cuenca,jorge cuenca
Villarreal,foyth,juan foyth
Villarreal,mandi,aissa mandi
Villarreal,jorgensen,filip jørgensen
Villarreal,sorloth,alexander sørloth
Villarreal,baena,alejandro baena
Real Betis,guardado,andres guardado
Real Betis,akouokou,paul akouokou
Real Betis,willian jose,willian jose
Real Betis,ruibal,aitor ruibal
Real Betis,luiz henrique,luiz henrique
Real Betis,rodri,rodri sanchez
Real Betis,iglesias,borja iglesias
Real Betis,pezzella,german pezzella
Real Betis,isco,isco
Real Betis,guido,guido rodriguez
Real Betis,ayoze,ayoze perez
Real Betis,abner,abner vinicius
Real Betis,rui silva,rui silva
Real Betis,luiz felipe,luiz felipe
Real Betis,marc roca,marc roca
Real Betis,y. sabaly,youssouf sabaly
Getafe,djene,djene
Getafe,mayoral,borja mayoral
Getafe,maksimovic,nemanja maksimovic
Getafe,latasa,juanmi latasa
Getafe,mitrovic,stefan mitrovic
Getafe,iglesias,juan iglesias
Getafe,soria,david soria
Getafe,gaston,gaston alvarez
Getafe,damian,damian suarez
Getafe,lozano,anthony lozano
Getafe,portu,portu
Getafe,alena,carles alena
Getafe,mata,jaime mata
Getafe,d. duarte,domingos duarte
Barcelona,pedri,pedri
Barcelona,lewandowski,robert lewandowski
Barcelona,ansu fati,ansu fati
Barcelona,romeu,oriol romeu
Barcelona,balde,alejandro balde
Barcelona,raphinha,raphinha
Barcelona,araujo,ronald araujo
Barcelona,gavi,pablo gavi
Barcelona,ter stegen,marc-andre ter stegen
Barcelona,kounde,jules kounde
Barcelona,yamal,lamine yamal
Barcelona,gundogan,ilkay gundogan
Barcelona,a. christensen,andreas christensen
Barcelona,f. de jong,frenkie de jong
Barcelona,abde,abdessamad ezzalzouli
Cádiz,fali,fali
Cádiz,iza carcelen,iza carcelen
Cádiz,alex fernandez,alex fernandez
Cádiz,roger,roger marti
Cádiz,mere,jorge mere
Cádiz,alcaraz,ruben alcaraz
Cádiz,sobrino,ruben sobrino
Cádiz,ledesma,jeremias ledesma
Cádiz,lucas pires,lucas pires
Cádiz,ramos,chris ramos
Cádiz,alejo,ivan alejo
Cádiz,san emeterio,fede san emeterio
Cádiz,escalante,gonzalo escalante
Cádiz,luis hernandez,luis hernandez
Cádiz,javi hernandez,javier hernandez
Cádiz,machis,darwin machis
Deportivo Alavés,kike garcia,kike garcia
Deportivo Alavés,sylla,mamadou sylla
Deportivo Alavés,javi lopez,javi lopez
Deportivo Alavés,guridi,jon guridi
Deportivo Alavés,miguel,miguel de la fuente
Deportivo Alavés,rebbach,abderrahman rebbach
Deportivo Alavés,blanco,antonio blanco
Deportivo Alavés,gorosabel,andoni gorosabel
Deportivo Alavés,guevara,ander guevara
Deportivo Alavés,rioja,luis rioja
Deportivo Alavés,abqar,abdelkabir abqar
Deportivo Alavés,sedlar,aleksandar sedlar
Deportivo Alavés,sivera,antonio sivera
Deportivo Alavés,rafa marin,rafa marin
Deportivo Alavés,r. duarte,ruben duarte
Deportivo Alavés,protesoni,carlos benavidez
Atlético Madrid,koke,koke
Atlético Madrid,barrios,pablo barrios
Atlético Madrid,memphis,memphis depay
Atlético Madrid,saul,saul niguez
Atlético Madrid,correa,angel correa
Atlético Madrid,morata,alvaro morata
Atlético Madrid,lemar,thomas lemar
Atlético Madrid,soyuncu,caglar soyuncu
Atlético Madrid,savic,stefan savic
Atlético Madrid,griezmann,antoine griezmann
Atlético Madrid,azpilicueta,cesar azpilicueta
Atlético Madrid,oblak,jan oblak
Atlético Madrid,hermoso,mario hermoso
Atlético Madrid,de paul,rodrigo de paul
Atlético Madrid,carrasco,yannick carrasco
Atlético Madrid,m. llorente,marcos llorente
Granada,melendo,oscar melendo
Granada,petrovic,njegos petrovic
Granada,puertas,antonio puertas
Granada,ricard,ricard sanchez
Granada,villar,gonzalo villar
Granada,bryan,bryan zaragoza
Granada,sergio ruiz,sergio ruiz alonso
Granada,gumbau,gerard gumbau
Granada,callejon,jose callejon
Granada,uzuni,myrto uzuni
Granada,vallejo,jesus vallejo
Granada,miguel rubio,miguel rubio
Granada,neva,carlos neva
Granada,ferreira,andre ferreira
Granada,i. miquel,ignasi miquel
Granada,omorodion,samu aghehowa
Villarreal,albiol,raul albiol
Villarreal,gabbia,matteo gabbia
Villarreal,ben brereton,ben brereton diaz
Villarreal,akhomach,ilias akhomach
Valencia,hugo gonzalez,hugo gonzalez
Las Palmas,pejino,pejino
Las Palmas,marmol,mika marmol
Las Palmas,benito,benito ramirez
Las Palmas,j. araujo,julian araujo
Real Sociedad,pacheco,jon pacheco
Celta Vigo,dotor,carlos dotor
Celta Vigo,starfelt,carl starfelt
Almería,puigmal,arnau puigmal
Almería,chumi,chumi
Almería,kone,ibrahima kone
Almería,luis maximiano,luis maximiano
Real Madrid,brahim,brahim diaz
Real Madrid,lucas,lucas vazquez
Osasuna,raul garcia,raul garcia de haro
Osasuna,aitor,aitor fernandez
Athletic Club,raul garcia,raul garcia
Athletic Club,prados,benat prados
Girona FC,selvi,selvi clua
Getafe,gorka,gorka rivera
Getafe,santi,santi garcia
Barcelona,ferran,ferran torres
Barcelona,eric garcia,eric garcia
Barcelona,s. roberto,sergi roberto
Cádiz,jose mari,jose mari
Cádiz,negredo,alvaro negredo
Cádiz,osmajic,milutin osmajic
Real Betis,juan cruz,juan cruz
Atlético Madrid,riquelme,rodrigo riquelme
Atlético Madrid,witsel,axel witsel
Atlético Madrid,samuel lino,samuel lino
Deportivo Alavés,alkain,xeber alkain
Sevilla,rafa mir,rafa mir
Sevilla,pedrosa,adria pedrosa
Sevilla,jordan,joan jordan
Sevilla,kike salas,kike salas
Sevilla,dmitrovic,marko dmitrovic
Sevilla,tecatito,jesus corona
Granada,perea,alberto perea
Granada,f. diedhiou,famara diedhiou
Rayo Vallecano,bebe,bebe
Rayo Vallecano,mumin,abdul mumin
Rayo Vallecano,de tomas,raul de tomas
Rayo Vallecano,de frutos,jorge de frutos
Las Palmas,kaba,sory kaba
Real Sociedad,merino,mikel merino
Real Sociedad,zakharyan,arsen zakharyan
Celta Vigo,tapia,renato tapia
Real Madrid,kepa,kepa arrizabalaga
Real Madrid,nacho,nacho fernandez
Cádiz,maxi gomez,maximiliano gomez
Almería,kaiky,kaiky
Almería,baptistao,leo baptistao
Granada,victor diaz,victor diaz
Granada,soro,alberto soro
Granada,raul f.,raul fernandez
Mallorca,abdon,abdon prats
Mallorca,lato,toni lato
Girona FC,juanpe,juanpe
Barcelona,fermin,fermin lopez
Barcelona,m. alonso,marcos alonso
Valencia,mosquera,cristhian mosquera
Valencia,canos,sergi canos
Osasuna,kike barja,kike barja
Osasuna,nacho vidal,nacho vidal
Osasuna,juan cruz,juan cruz
Athletic Club,villalibre,asier villalibre
Athletic Club,dani garcia,dani garcia
Athletic Club,yuri,yuri berchiche
Real Betis,miranda,juan miranda
Getafe,angileri,fabrizio angileri
Getafe,alderete,omar alderete
Deportivo Alavés,owono,samu aghehowa
Rayo Vallecano,camello,sergio camello
Atlético Madrid,molina,nahuel molina
Villarreal,femenia,kiko femenia
Villarreal,yeremi,yeremy pino
Celta Vigo,douvikas,anastasios douvikas
Celta Vigo,dominguez,carlos dominguez
Real Sociedad,tierney,kieran tierney
Granada,boye,lucas boye
Granada,miki bosch,adria bosch
Getafe,arambarri,mauro arambarri
Getafe,carmona,jose angel carmona
Deportivo Alavés,alex sola,alex sola
Deportivo Alavés,tenaglia,nahuel tenaglia
Deportivo Alavés,hagi,ianis hagi
Valencia,amallah,selim amallah
Valencia,mario,mario dominguez
Real Betis,altimira,sergi altimira
Real Betis,bellerin,hector bellerin
Rayo Vallecano,kike perez,kike perez
Girona FC,portu,portu
Las Palmas,perrone,maximo perrone
Mallorca,van der heyden,siebe van der heyden
Osasuna,herrando,jorge herrando
Barcelona,joao felix,joao felix
Barcelona,cancelo,joao cancelo
Barcelona,inigo,inigo martinez
Atlético Madrid,reinildo,reinildo mandava
Atlético Madrid,gimenez,jose maria gimenez
Sevilla,januzaj,adnan januzaj
Sevilla,soumare,boubakary soumare
Sevilla,ramos,sergio ramos
Deportivo Alavés,karrikaburu,jon karrikaburu
Athletic Club,yeray,yeray alvarez
Cádiz,navarro,robert navarro
Valencia,guillamon,hugo guillamon
Valencia,tarrega,cesar tarrega
Atlético Madrid,galan,javi galan
Celta Vigo,ristic,mihailo ristic
Mallorca,antonio,antonio sanchez
Mallorca,nastasic,matija nastasic
Real Betis,vieites,francisco vieites
Real Betis,abde,abdessamad ezzalzouli
Real Betis,chadi riad,chadi riad
Real Betis,bartra,marc bartra
Getafe,greenwood,mason greenwood
Getafe,oscar,oscar rodriguez
Getafe,diego rico,diego rico
Villarreal,romero,carlos romero
Almería,montes,cesar montes
Sevilla,lukebakio,dodi lukebakio
Las Palmas,marvin,marvin park
Granada,torrente,raul torrente
Granada,a. f. carreras,alvaro carreras
Girona FC,eric garcia,eric garcia
Sevilla,nyland,ørjan nyland
Real Sociedad,urko,urko gonzalez
Villarreal,trigueros,manu trigueros
Real Betis,bravo,claudio bravo
Cádiz,kouame,rominigue kouame
Las Palmas,cristian h.,cristian herrera
Real Madrid,mendy,ferland mendy
Almería,mendes,houboulang mendes
Almería,centelles,alex centelles
Girona FC,solis,jhon solis
Real Madrid,ceballos,dani ceballos
Las Palmas,curbelo,eric curbelo
Cádiz,guardiola,sergi guardiola
Valencia,yaremchuk,roman yaremchuk
Real Sociedad,odriozola,alvaro odriozola
Real Sociedad,aritz,aritz elustondo
Granada,weissman,shon weissman
Real Betis,carvalho,william carvalho
Real Betis,assane,assane diao
Sevilla,mariano,mariano diaz
Real Sociedad,andre silva,andre silva
Cádiz,zaldua,joseba zaldua
Cádiz,momo,mamadou mbaye
Almería,marciano,marciano sanca tchami
Girona FC,kebe,ibrahima kebe
Valencia,yarek,yarek gasiorowski
Real Betis,visus,ricardo visus
Celta Vigo,kevin,kevin vazquez
Celta Vigo,guaita,vicente guaita
Las Palmas,moleiro,alberto moleiro
Almería,fernando,fernando martinez
Villarreal,altimira,adria altimira
Barcelona,marc guiu,marc guiu
Athletic Club,ares,malcom ares
Getafe,luis milla,luis milla
Real Betis,fekir,nabil fekir
Granada,manafa,wilson manafa
Villarreal,jorge pascual,jorge pascual
Rayo Vallecano,ratiu,andrei ratiu
Cádiz,chust,victor chust
Real Madrid,nico paz,nico paz
Deportivo Alavés,mendes,tomas mendes
Cádiz,ocampo,brian ocampo
Cádiz,david gil,david gil
Barcelona,pena,inaki pena
Sevilla,nianzou,tanguy nianzou
Real Madrid,gonzalo,gonzalo garcia
Athletic Club,nolaskoain,peru nolaskoain
Almería,rachad,rachad fettal
Real Betis,sokratis,sokratis papastathopoulos
Villarreal,coquelin,francis coquelin
Cádiz,moussa,moussa diakite
Getafe,jordi martin,jordi martin
Deportivo Alavés,ropero,unai ropero
Osasuna,unai garcia,unai garcia
Rayo Vallecano,pozo,jose pozo
Athletic Club,jauregizar,mikel jauregizar
Valencia,alberto mari,alberto mari
Real Sociedad,magunazelaia,jon magunazelaia
Sevilla,marcao,marcao
Sevilla,manu bueno,manu bueno
Getafe,enes unal,enes unal
Real Sociedad,marrero,unai marrero
Deportivo Alavés,giuliano,giuliano simeone
Deportivo Alavés,carlos vicente,carlos vicente
Villarreal,bailly,eric bailly
Granada,arezo,matias arezo
Granada,bruno mendez,bruno mendez
Granada,batalla,augusto batalla
Celta Vigo,hugo alvarez,hugo alvarez
Barcelona,vitor roque,vitor roque
Sevilla,romero,isaac romero
Deportivo Alavés,parada,victor parada
Deportivo Alavés,omorodion,samu aghehowa
Las Palmas,inaki gonzalez,inaki gonzalez
Las Palmas,herzog,juanma herzog
Celta Vigo,jailson,jailson
Real Sociedad,dadie,alberto dadie
Real Betis,busto,pablo busto
Granada,hongla,martin hongla
Granada,piatkowski,kamil piatkowski
Barcelona,cubarsi,pau cubarsi
Osasuna,brasanac,darko brasanac
Atlético Madrid,vermeeren,arthur vermeeren
Rayo Vallecano,crespo,miguel crespo
Getafe,yellu,yellu santiago
Cádiz,etta eyong,etta eyong
Villarreal,guedes,goncalo guedes
Real Sociedad,aramburu,jon aramburu
Real Betis,cardoso,johnny cardoso
Girona FC,yaakobishvili,antal yaakobishvili
Sevilla,agoume,lucien agoume
Sevilla,mejbri,hannibal mejbri
Almería,romero,luka romero
Real Sociedad,galan,javi galan
Real Sociedad,becker,sheraldo becker
Real Madrid,guler,arda guler
Barcelona,fort,hector fort
Villarreal,mosquera,yerson mosquera
Granada,maouassa,faitout maouassa
Mallorca,nacho vidal,nacho vidal
Almería,lozano,anthony lozano
Granada,pellistri,facundo pellistri
Granada,corbeanu,theo corbeanu
Las Palmas,fabio,fabio gonzalez
Deportivo Alavés,panichelli,joaquin panichelli
Cádiz,juanmi,juanmi
Celta Vigo,allende,tadeo allende
Celta Vigo,manquillo,javier manquillo
Real Betis,fornals,pablo fornals
Sevilla,hormigo,diego hormigo
Real Betis,chimy,chimy avila
Valencia,peter,peter gonzalez
Getafe,moriba,ilaix moriba
Mallorca,radonjic,nemanja radonjic
Atlético Madrid,gabriel,gabriel paulista
Granada,jozwiak,kamil jozwiak
Almería,langa,bruno langa
Almería,radovanovic,aleksandar radovanovic
Villarreal,traore,bertrand traore
Cádiz,samassekou,diadie samassekou
Sevilla,veliz,alejo veliz
Almería,viera,jonathan viera
Real Betis,bakambu,cedric bakambu
Las Palmas,campana,jose campana
Osasuna,arguibide,inigo arguibide
Real Madrid,alvaro r.,alvaro rodriguez
Villarreal,lekovic,stefan lekovic
Villarreal,reina,pepe reina
Cádiz,ousou,aiham ousou
Atlético Madrid,el jebari,salim el jebari
Girona FC,jastin,jastin garcia
Celta Vigo,damian,damian rodriguez
Almería,pena,marcos pena
Barcelona,casado,marc casado
Mallorca,greif,dominik greif
Las Palmas,aaron,aaron escandell
Athletic Club,agirrezabala,julen agirrezabala
Osasuna,osambela,asier osambela
Girona FC,toni villa,toni villa
Getafe,yassin,yassin tallal
Atlético Madrid,abde,abde raihani
Getafe,risco,alberto risco
Valencia,jaume,jaume domenech
Getafe,jeremy,jeremy jorge
Real Madrid,courtois,thibaut courtois
Osasuna,huarte,xabi huarte
Valencia,rivero,cristian rivero
Deportivo Alavés,owono,jesus owono
Osasuna,j. moreno,jorge moreno
Osasuna,svensson,max svensson
Real Madrid,mario martin,mario martin
Granada,marc martinez,marc martinez
Granada,rodelas,sergio rodelas
Getafe,aberdin,nabil aberdin
Athletic Club,olabarrieta,aingeru olabarrieta
Real Sociedad,jon martin,jon martin
